

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:39:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  6481  070E                     	;# 
  6482  070F                     	;# 
  6483  0710                     	;# 
  6484  0711                     	;# 
  6485  0712                     	;# 
  6486  0713                     	;# 
  6487  0714                     	;# 
  6488  0716                     	;# 
  6489  0717                     	;# 
  6490  0718                     	;# 
  6491  0719                     	;# 
  6492  071A                     	;# 
  6493  071B                     	;# 
  6494  071C                     	;# 
  6495  071D                     	;# 
  6496  071E                     	;# 
  6497  0796                     	;# 
  6498  0797                     	;# 
  6499  0798                     	;# 
  6500  0799                     	;# 
  6501  079A                     	;# 
  6502  079B                     	;# 
  6503  080C                     	;# 
  6504  080D                     	;# 
  6505  080E                     	;# 
  6506  080F                     	;# 
  6507  0810                     	;# 
  6508  0811                     	;# 
  6509  0812                     	;# 
  6510  0813                     	;# 
  6511  0814                     	;# 
  6512  081A                     	;# 
  6513  081B                     	;# 
  6514  081C                     	;# 
  6515  081D                     	;# 
  6516  081E                     	;# 
  6517  081F                     	;# 
  6518  088C                     	;# 
  6519  088D                     	;# 
  6520  088E                     	;# 
  6521  088F                     	;# 
  6522  0890                     	;# 
  6523  0891                     	;# 
  6524  0892                     	;# 
  6525  0893                     	;# 
  6526  0895                     	;# 
  6527  0896                     	;# 
  6528  0897                     	;# 
  6529  0898                     	;# 
  6530  0899                     	;# 
  6531  089A                     	;# 
  6532  089B                     	;# 
  6533  090C                     	;# 
  6534  090E                     	;# 
  6535  090F                     	;# 
  6536  091F                     	;# 
  6537  091F                     	;# 
  6538  098F                     	;# 
  6539  098F                     	;# 
  6540  0990                     	;# 
  6541  0991                     	;# 
  6542  0992                     	;# 
  6543  0993                     	;# 
  6544  0994                     	;# 
  6545  0995                     	;# 
  6546  0996                     	;# 
  6547  0997                     	;# 
  6548  0E0F                     	;# 
  6549  0E10                     	;# 
  6550  0E11                     	;# 
  6551  0E12                     	;# 
  6552  0E13                     	;# 
  6553  0E14                     	;# 
  6554  0E15                     	;# 
  6555  0E16                     	;# 
  6556  0E17                     	;# 
  6557  0E18                     	;# 
  6558  0E19                     	;# 
  6559  0E1A                     	;# 
  6560  0E1B                     	;# 
  6561  0E1C                     	;# 
  6562  0E1D                     	;# 
  6563  0E1E                     	;# 
  6564  0E1F                     	;# 
  6565  0E20                     	;# 
  6566  0E21                     	;# 
  6567  0E22                     	;# 
  6568  0E23                     	;# 
  6569  0E24                     	;# 
  6570  0E25                     	;# 
  6571  0E26                     	;# 
  6572  0E27                     	;# 
  6573  0E28                     	;# 
  6574  0E29                     	;# 
  6575  0E2A                     	;# 
  6576  0E2B                     	;# 
  6577  0E2C                     	;# 
  6578  0E2D                     	;# 
  6579  0E2E                     	;# 
  6580  0E2F                     	;# 
  6581  0E30                     	;# 
  6582  0E31                     	;# 
  6583  0E32                     	;# 
  6584  0E33                     	;# 
  6585  0E34                     	;# 
  6586  0E35                     	;# 
  6587  0E36                     	;# 
  6588  0E37                     	;# 
  6589  0E8F                     	;# 
  6590  0E90                     	;# 
  6591  0E91                     	;# 
  6592  0E92                     	;# 
  6593  0E93                     	;# 
  6594  0E94                     	;# 
  6595  0E95                     	;# 
  6596  0E96                     	;# 
  6597  0E97                     	;# 
  6598  0E9C                     	;# 
  6599  0E9D                     	;# 
  6600  0E9E                     	;# 
  6601  0EA1                     	;# 
  6602  0EA2                     	;# 
  6603  0EA3                     	;# 
  6604  0EA4                     	;# 
  6605  0EA5                     	;# 
  6606  0EA9                     	;# 
  6607  0EAA                     	;# 
  6608  0EAB                     	;# 
  6609  0EAC                     	;# 
  6610  0EB1                     	;# 
  6611  0EB2                     	;# 
  6612  0EB3                     	;# 
  6613  0EB8                     	;# 
  6614  0EB9                     	;# 
  6615  0EBA                     	;# 
  6616  0EBB                     	;# 
  6617  0EBC                     	;# 
  6618  0EBD                     	;# 
  6619  0EBE                     	;# 
  6620  0EC3                     	;# 
  6621  0EC5                     	;# 
  6622  0EC6                     	;# 
  6623  0EC7                     	;# 
  6624  0EC8                     	;# 
  6625  0EC9                     	;# 
  6626  0ECA                     	;# 
  6627  0ECB                     	;# 
  6628  0ECC                     	;# 
  6629  0F10                     	;# 
  6630  0F11                     	;# 
  6631  0F12                     	;# 
  6632  0F13                     	;# 
  6633  0F14                     	;# 
  6634  0F15                     	;# 
  6635  0F16                     	;# 
  6636  0F17                     	;# 
  6637  0F18                     	;# 
