

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 12:56:22 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  9435  0F6D                     	;# 
  9436  0FE4                     	;# 
  9437  0FE5                     	;# 
  9438  0FE6                     	;# 
  9439  0FE7                     	;# 
  9440  0FE8                     	;# 
  9441  0FE9                     	;# 
  9442  0FEA                     	;# 
  9443  0FEB                     	;# 
  9444  0FED                     	;# 
  9445  0FEE                     	;# 
  9446  0FEF                     	;# 
  9447                           
  9448 ;; Function _recLumThresh is unused but had its address taken
  9449  0000                     
  9450 ;; Function _recTempThresh is unused but had its address taken
  9451  0000                     
  9452 ;; Function _recAlarm is unused but had its address taken
  9453  0000                     
  9454 ;; Function _limitTempThreshUnits is unused but had its address taken
  9455  0000                     
  9456                           	psect	idataBANK0
  9457  0AA6                     __pidataBANK0:	
  9458                           
  9459                           ;initializer for _mode_field_subfield
  9460  0AA6  34FF               	retlw	255
  9461  0AA7  34FF               	retlw	255
  9462  0AA8  34FF               	retlw	255
  9463  0AA9  34FF               	retlw	255
  9464                           
  9465                           ;initializer for _lum_thresh
  9466  0AAA  3402               	retlw	2
  9467                           
  9468                           ;initializer for _temp_thresh
  9469  0AAB  3464               	retlw	100
  9470                           
  9471                           ;initializer for _tala
  9472  0AAC  3403               	retlw	3
  9473                           
  9474                           ;initializer for _pmon
  9475  0AAD  3405               	retlw	5
  9476                           
  9477                           ;initializer for _nreg
  9478  0AAE  341E               	retlw	30
  9479                           
  9480                           	psect	stringtext1
  9481  1000                     __pstringtext1:	
  9482  1000                     _fsmStateTable:	
  9483  1000  34F7               	retlw	low _do_I2C_IDLE
  9484  1001  3409               	retlw	high _do_I2C_IDLE
  9485  1002  3467               	retlw	low _do_I2C_SEND_ADR_READ
  9486  1003  340A               	retlw	high _do_I2C_SEND_ADR_READ
  9487  1004  344F               	retlw	low _do_I2C_SEND_ADR_WRITE
  9488  1005  340A               	retlw	high _do_I2C_SEND_ADR_WRITE
  9489  1006  3459               	retlw	low _do_I2C_TX
  9490  1007  3406               	retlw	high _do_I2C_TX
  9491  1008  3495               	retlw	low _do_I2C_RX
  9492  1009  3407               	retlw	high _do_I2C_RX
  9493  100A  3431               	retlw	low _do_I2C_RCEN
  9494  100B  340A               	retlw	high _do_I2C_RCEN
  9495  100C  34CA               	retlw	low _do_I2C_TX_EMPTY
  9496  100D  340E               	retlw	high _do_I2C_TX_EMPTY
  9497  100E  34FC               	retlw	low _do_I2C_SEND_RESTART_READ
  9498  100F  3409               	retlw	high _do_I2C_SEND_RESTART_READ
  9499  1010  3401               	retlw	low _do_I2C_SEND_RESTART_WRITE
  9500  1011  340A               	retlw	high _do_I2C_SEND_RESTART_WRITE
  9501  1012  3406               	retlw	low _do_I2C_SEND_RESTART
  9502  1013  340A               	retlw	high _do_I2C_SEND_RESTART
  9503  1014  340B               	retlw	low _do_I2C_SEND_STOP
  9504  1015  340A               	retlw	high _do_I2C_SEND_STOP
  9505  1016  3410               	retlw	low _do_I2C_DO_ACK
  9506  1017  340A               	retlw	high _do_I2C_DO_ACK
  9507  1018  3415               	retlw	low _do_I2C_DO_NACK_STOP
  9508  1019  340A               	retlw	high _do_I2C_DO_NACK_STOP
  9509  101A  341A               	retlw	low _do_I2C_DO_NACK_RESTART
  9510  101B  340A               	retlw	high _do_I2C_DO_NACK_RESTART
  9511  101C  3447               	retlw	low _do_I2C_RESET
  9512  101D  340A               	retlw	high _do_I2C_RESET
  9513  101E  3442               	retlw	low _do_I2C_DO_ADDRESS_NACK
  9514  101F  340E               	retlw	high _do_I2C_DO_ADDRESS_NACK
  9515  1020                     __end_of_fsmStateTable:	
  9516                           
  9517                           	psect	stringtext2
  9518  1020                     __pstringtext2:	
  9519  1020                     _num_subfields:	
  9520  1020  3400               	retlw	0
  9521  1021  3404               	retlw	4
  9522  1022  3401               	retlw	1
  9523  1023  3402               	retlw	2
  9524  1024  3401               	retlw	1
  9525  1025                     __end_of_num_subfields:	
  9526                           
  9527                           	psect	nvBANK1
  9528  00D4                     __pnvBANK1:	
  9529  00D4                     _TMR2_InterruptHandler:	
  9530  00D4                     	ds	2
  9531  00D6                     _TMR1_InterruptHandler:	
  9532  00D6                     	ds	2
  9533  00D8                     _timer1ReloadVal:	
  9534  00D8                     	ds	2
  9535  00DA                     _TMR0_InterruptHandler:	
  9536  00DA                     	ds	2
  9537  00DC                     _INT_InterruptHandler:	
  9538  00DC                     	ds	2
  9539  0016                     _LATAbits	set	22
  9540  000E                     _PORTCbits	set	14
  9541  000D                     _PORTBbits	set	13
  9542  0013                     _TRISCbits	set	19
  9543  001E                     _T0CON0bits	set	30
  9544  001E                     _T0CON0	set	30
  9545  001C                     _TMR0L	set	28
  9546  001D                     _TMR0H	set	29
  9547  001F                     _T0CON1	set	31
  9548  0014                     _TRISD	set	20
  9549  0013                     _TRISC	set	19
  9550  0012                     _TRISB	set	18
