

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 19:01:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  2845  0F3B                     	;# 
  2846  0F3C                     	;# 
  2847  0F3D                     	;# 
  2848  0F3E                     	;# 
  2849  0F3F                     	;# 
  2850  0F40                     	;# 
  2851  0F41                     	;# 
  2852  0F43                     	;# 
  2853  0F44                     	;# 
  2854  0F45                     	;# 
  2855  0F46                     	;# 
  2856  0F47                     	;# 
  2857  0F48                     	;# 
  2858  0F49                     	;# 
  2859  0F4A                     	;# 
  2860  0F4B                     	;# 
  2861  0F4C                     	;# 
  2862  0F4E                     	;# 
  2863  0F4F                     	;# 
  2864  0F50                     	;# 
  2865  0F51                     	;# 
  2866  0F52                     	;# 
  2867  0F53                     	;# 
  2868  0F54                     	;# 
  2869  0F55                     	;# 
  2870  0F56                     	;# 
  2871  0F57                     	;# 
  2872  0F59                     	;# 
  2873  0F5A                     	;# 
  2874  0F5B                     	;# 
  2875  0F5C                     	;# 
  2876  0F5D                     	;# 
  2877  0F61                     	;# 
  2878  0F62                     	;# 
  2879  0F64                     	;# 
  2880  0F65                     	;# 
  2881  0F66                     	;# 
  2882  0F67                     	;# 
  2883  0F68                     	;# 
  2884  0F69                     	;# 
  2885  0F6A                     	;# 
  2886  0F6B                     	;# 
  2887  0F6C                     	;# 
  2888  0F6D                     	;# 
  2889  0FE4                     	;# 
  2890  0FE5                     	;# 
  2891  0FE6                     	;# 
  2892  0FE7                     	;# 
  2893  0FE8                     	;# 
  2894  0FE9                     	;# 
  2895  0FEA                     	;# 
  2896  0FEB                     	;# 
  2897  0FED                     	;# 
  2898  0FEE                     	;# 
  2899  0FEF                     	;# 
  2900  0000                     	;# 
  2901  0001                     	;# 
  2902  0002                     	;# 
  2903  0003                     	;# 
  2904  0004                     	;# 
  2905  0005                     	;# 
  2906  0006                     	;# 
  2907  0007                     	;# 
  2908  0008                     	;# 
  2909  0009                     	;# 
  2910  000A                     	;# 
  2911  000B                     	;# 
  2912  000C                     	;# 
  2913  000D                     	;# 
  2914  000E                     	;# 
  2915  000F                     	;# 
  2916  0010                     	;# 
  2917  0011                     	;# 
  2918  0012                     	;# 
  2919  0013                     	;# 
  2920  0014                     	;# 
  2921  0015                     	;# 
  2922  0016                     	;# 
  2923  0017                     	;# 
  2924  0018                     	;# 
  2925  0019                     	;# 
  2926  001A                     	;# 
  2927  001C                     	;# 
  2928  001C                     	;# 
  2929  001D                     	;# 
  2930  001D                     	;# 
  2931  001E                     	;# 
  2932  001F                     	;# 
  2933  008C                     	;# 
  2934  008C                     	;# 
  2935  008D                     	;# 
  2936  008E                     	;# 
  2937  008E                     	;# 
  2938  008F                     	;# 
  2939  0090                     	;# 
  2940  0090                     	;# 
  2941  0091                     	;# 
  2942  0093                     	;# 
  2943  0094                     	;# 
  2944  0095                     	;# 
  2945  0096                     	;# 
  2946  0097                     	;# 
  2947  0098                     	;# 
  2948  0099                     	;# 
  2949  009A                     	;# 
  2950  009B                     	;# 
  2951  009C                     	;# 
  2952  009D                     	;# 
  2953  009E                     	;# 
  2954  010C                     	;# 
  2955  010D                     	;# 
  2956  010E                     	;# 
  2957  010E                     	;# 
  2958  010F                     	;# 
  2959  0110                     	;# 
  2960  0110                     	;# 
  2961  0111                     	;# 
  2962  0112                     	;# 
  2963  0112                     	;# 
  2964  0113                     	;# 
  2965  0114                     	;# 
  2966  0114                     	;# 
  2967  0115                     	;# 
  2968  0116                     	;# 
  2969  0116                     	;# 
  2970  0117                     	;# 
  2971  0119                     	;# 
  2972  0119                     	;# 
  2973  0119                     	;# 
  2974  011A                     	;# 
  2975  011A                     	;# 
  2976  011A                     	;# 
  2977  011B                     	;# 
  2978  011B                     	;# 
  2979  011B                     	;# 
  2980  011B                     	;# 
  2981  011B                     	;# 
  2982  011C                     	;# 
  2983  011C                     	;# 
  2984  011C                     	;# 
  2985  011D                     	;# 
  2986  011D                     	;# 
  2987  011D                     	;# 
  2988  011E                     	;# 
  2989  011E                     	;# 
  2990  011E                     	;# 
  2991  011F                     	;# 
  2992  011F                     	;# 
  2993  011F                     	;# 
  2994  011F                     	;# 
