

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 12:33:41 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  9585  0115                     _ADFLTRH	set	277
  9586  010C                     _ADCNT	set	268
  9587  010D                     _ADRPT	set	269
  9588  0113                     _ADSTPTH	set	275
  9589  0112                     _ADSTPTL	set	274
  9590  0111                     _ADUTHH	set	273
  9591  0110                     _ADUTHL	set	272
  9592  010F                     _ADLTHH	set	271
  9593  010E                     _ADLTHL	set	270
  9594  018F                     _SSP1STATbits	set	399
  9595  018E                     _SSP1MSK	set	398
  9596  018C                     _SSP1BUF	set	396
  9597  0191                     _SSP1CON2bits	set	401
  9598  018D                     _SSP1ADD	set	397
  9599  0191                     _SSP1CON2	set	401
  9600  0190                     _SSP1CON1	set	400
  9601  018F                     _SSP1STAT	set	399
  9602  0190                     _SSP1CON1bits	set	400
  9603  021F                     _CCPTMRS1bits	set	543
  9604  020F                     _T1GCONbits	set	527
  9605  020E                     _T1CONbits	set	526
  9606  020E                     _T1CON	set	526
  9607  020C                     _TMR1L	set	524
  9608  020D                     _TMR1H	set	525
  9609  0211                     _T1CLK	set	529
  9610  0210                     _T1GATE	set	528
  9611  020F                     _T1GCON	set	527
  9612  028D                     _PR2	set	653
  9613  028C                     _TMR2	set	652
  9614  028E                     _T2CONbits	set	654
  9615  0291                     _T2RSTbits	set	657
  9616  028F                     _T2HLTbits	set	655
  9617  028E                     _T2CON	set	654
  9618  028C                     _T2TMR	set	652
  9619  028D                     _T2PR	set	653
  9620  0291                     _T2RST	set	657
  9621  028F                     _T2HLT	set	655
  9622  0290                     _T2CLKCON	set	656
  9623  038C                     _PWM6DCL	set	908
  9624  038D                     _PWM6DCH	set	909
  9625  038E                     _PWM6CON	set	910
  9626  0710                     _PIR4bits	set	1808
  9627  071A                     _PIE4bits	set	1818
  9628  070F                     _PIR3bits	set	1807
  9629  0719                     _PIE3bits	set	1817
  9630  0716                     _PIE0bits	set	1814
  9631  070C                     _PIR0bits	set	1804
  9632  079B                     _PMD5	set	1947
  9633  079A                     _PMD4	set	1946
  9634  0799                     _PMD3	set	1945
  9635  0798                     _PMD2	set	1944
  9636  0797                     _PMD1	set	1943
  9637  0796                     _PMD0	set	1942
  9638  081F                     _NVMCON2	set	2079
  9639  081C                     _NVMDATL	set	2076
  9640  081D                     _NVMDATH	set	2077
  9641  081E                     _NVMCON1bits	set	2078
  9642  081B                     _NVMADRH	set	2075
  9643  081A                     _NVMADRL	set	2074
  9644  0892                     _OSCTUNE	set	2194
  9645  0893                     _OSCFRQ	set	2195
  9646  0891                     _OSCEN	set	2193
  9647  088F                     _OSCCON3	set	2191
  9648  088D                     _OSCCON1	set	2189
  9649  0EC6                     _SSP1DATPPS	set	3782
  9650  0EC5                     _SSP1CLKPPS	set	3781
  9651  0E90                     _INTPPS	set	3728
  9652  0F44                     _WPUBbits	set	3908
  9653  0F16                     _RA6PPS	set	3862
  9654  0F24                     _RC4PPS	set	3876
  9655  0F23                     _RC3PPS	set	3875
  9656  0F68                     _INLVLE	set	3944
  9657  0F5D                     _INLVLD	set	3933
  9658  0F52                     _INLVLC	set	3922
  9659  0F47                     _INLVLB	set	3911
  9660  0F3C                     _INLVLA	set	3900
  9661  0F67                     _SLRCONE	set	3943
  9662  0F5C                     _SLRCOND	set	3932
  9663  0F51                     _SLRCONC	set	3921
  9664  0F46                     _SLRCONB	set	3910
  9665  0F3B                     _SLRCONA	set	3899
  9666  0F5B                     _ODCOND	set	3931
  9667  0F50                     _ODCONC	set	3920
  9668  0F45                     _ODCONB	set	3909
  9669  0F3A                     _ODCONA	set	3898
  9670  0F66                     _ODCONE	set	3942
  9671  0F4F                     _WPUC	set	3919
  9672  0F39                     _WPUA	set	3897
  9673  0F44                     _WPUB	set	3908
  9674  0F65                     _WPUE	set	3941
  9675  0F5A                     _WPUD	set	3930
  9676  0F38                     _ANSELA	set	3896
  9677  0F64                     _ANSELE	set	3940
  9678  0F43                     _ANSELB	set	3907
  9679  0F4E                     _ANSELC	set	3918
  9680  0F59                     _ANSELD	set	3929
  9681  7A7C                     _WPUC4	set	31356
  9682  7A7B                     _WPUC3	set	31355
  9683                           
  9684                           ; #config settings
  9685  0000                     
  9686                           	psect	cinit
  9687  005D                     start_initialization:	
  9688  005D                     __initialization:	
  9689                           
  9690                           ; Initialize objects allocated to BANK0
  9691  005D  30EB               	movlw	low __pidataBANK0
  9692  005E  0084               	movwf	4
  9693  005F  308A               	movlw	(high __pidataBANK0)| (0+128)
  9694  0060  0085               	movwf	5
  9695  0061  3061               	movlw	low __pdataBANK0
  9696  0062  0086               	movwf	6
  9697  0063  3000               	movlw	high __pdataBANK0
  9698  0064  0087               	movwf	7
  9699  0065  3009               	movlw	9
  9700  0066  318A  2270  3180   	fcall	init_ram
  9701                           
  9702                           ; Clear objects allocated to COMMON
  9703  0069  01FD               	clrf	__pbssCOMMON& (0+127)
  9704                           
  9705                           ; Clear objects allocated to BANK0
  9706  006A  304B               	movlw	low __pbssBANK0
  9707  006B  0084               	movwf	4
  9708  006C  3000               	movlw	high __pbssBANK0
  9709  006D  0085               	movwf	5
  9710  006E  3016               	movlw	22
  9711  006F  318A  226A  3180   	fcall	clear_ram0
  9712                           
  9713                           ; Clear objects allocated to BANK1
  9714  0072  30A0               	movlw	low __pbssBANK1
  9715  0073  0084               	movwf	4
  9716  0074  3000               	movlw	high __pbssBANK1
  9717  0075  0085               	movwf	5
  9718  0076  3034               	movlw	52
  9719  0077  318A  226A  3180   	fcall	clear_ram0
  9720  007A                     end_of_initialization:	
  9721                           ;End of C runtime variable initialization code
  9722                           
  9723  007A                     __end_of__initialization:	
  9724  007A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  9725  007B  0020               	movlb	0
  9726  007C  3180  287E         	ljmp	_main	;jump to C main() function
  9727                           
  9728                           	psect	bssCOMMON
  9729  007D                     __pbssCOMMON:	
