

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 28 19:28:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  9718  0074  3000               	movlw	high __pbssBANK1
  9719  0075  0085               	movwf	5
  9720  0076  302C               	movlw	44
  9721  0077  318A  223B  3180   	fcall	clear_ram0
  9722  007A                     end_of_initialization:	
  9723                           ;End of C runtime variable initialization code
  9724                           
  9725  007A                     __end_of__initialization:	
  9726  007A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  9727  007B  0020               	movlb	0
  9728  007C  3180  287E         	ljmp	_main	;jump to C main() function
  9729                           
  9730                           	psect	bssCOMMON
  9731  007D                     __pbssCOMMON:	
  9732  007D                     _clkms:	
  9733  007D                     	ds	1
  9734                           
  9735                           	psect	bssBANK0
  9736  0041                     __pbssBANK0:	
  9737  0041                     _subfield_info:	
  9738  0041                     	ds	4
  9739  0045                     _lum_threshold:	
  9740  0045                     	ds	2
  9741  0047                     _lum_bin:	
  9742  0047                     	ds	2
  9743  0049                     _duty_cycle:	
  9744  0049                     	ds	2
  9745  004B                     _convertedValue:	
  9746  004B                     	ds	2
  9747  004D                     _i2c1_driver_i2cISR:	
  9748  004D                     	ds	2
  9749  004F                     _i2c1_driver_busCollisionISR:	
  9750  004F                     	ds	2
  9751  0051                     _alaf:	
  9752  0051                     	ds	1
  9753  0052                     _temp:	
  9754  0052                     	ds	1
  9755  0053                     _alarm:	
  9756  0053                     	ds	1
  9757  0054                     _config_mode:	
  9758  0054                     	ds	1
  9759  0055                     _set_mode:	
  9760  0055                     	ds	1
  9761  0056                     _last1m:	
  9762  0056                     	ds	1
  9763  0057                     _last5s:	
  9764  0057                     	ds	1
  9765  0058                     _last_ms2:	
  9766  0058                     	ds	1
  9767  0059                     _last_ms:	
  9768  0059                     	ds	1
  9769  005A                     _seg:	
  9770  005A                     	ds	1
  9771  005B                     _clkm:	
  9772  005B                     	ds	1
  9773  005C                     _clkh:	
  9774  005C                     	ds	1
  9775  005D                     _nreg_pt:	
  9776  005D                     	ds	1
  9777  005E                     _nreg_init:	
  9778  005E                     	ds	1
  9779                           
  9780                           	psect	dataBANK0
  9781  005F                     __pdataBANK0:	
  9782  005F                     _mode_field_subfield:	
  9783  005F                     	ds	4
  9784  0063                     _lum_thresh:	
  9785  0063                     	ds	1
  9786  0064                     _temp_thresh:	
  9787  0064                     	ds	1
  9788  0065                     _tala:	
  9789  0065                     	ds	1
  9790  0066                     _pmon:	
  9791  0066                     	ds	1
  9792  0067                     _nreg:	
  9793  0067                     	ds	1
  9794                           
  9795                           	psect	bssBANK1
  9796  00A0                     __pbssBANK1:	
  9797  00A0                     _i2c_status:	
  9798  00A0                     	ds	29
  9799  00BD                     _min_units:	
  9800  00BD                     	ds	2
  9801  00BF                     _min_tens:	
  9802  00BF                     	ds	2
  9803  00C1                     _hours_units:	
  9804  00C1                     	ds	2
  9805  00C3                     _hours_tens:	
  9806  00C3                     	ds	2
  9807  00C5                     _value:	
  9808  00C5                     	ds	2
  9809  00C7                     _ring_byte:	
  9810  00C7                     	ds	5
  9811                           
  9812                           	psect	inittext
  9813  07FA                     init_ram:	
  9814  07FA  00FE               	movwf	btemp
  9815  07FB                     initloop:	
  9816  07FB  0012               	moviw fsr0++
  9817  07FC  001E               	movwi fsr1++
  9818  07FD  0BFE               	decfsz	btemp,f
  9819  07FE  2FFB               	goto	initloop
  9820  07FF  3400               	retlw	0
  9821                           
  9822                           	psect	clrtext
  9823  0A3B                     clear_ram0:	
  9824                           ;	Called with FSR0 containing the base address, and
  9825                           ;	WREG with the size to clear
  9826                           
  9827  0A3B  0064               	clrwdt	;clear the watchdog before getting into this loop
  9828  0A3C                     clrloop0:	
  9829  0A3C  0180               	clrf	0	;clear RAM location pointed to by FSR
  9830  0A3D  3101               	addfsr 0,1
  9831  0A3E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  9832  0A3F  2A3C               	goto	clrloop0	;have we reached the end yet?
  9833  0A40  3400               	retlw	0	;all done for this memory range, return
  9834                           
  9835                           	psect	cstackBANK1
  9836  00D4                     __pcstackBANK1:	
  9837  00D4                     	ds	2
  9838  00D6                     main@t5s:	
  9839                           
  9840                           ; 1 bytes @ 0x2
  9841  00D6                     	ds	1
  9842  00D7                     main@t1m:	
  9843                           
  9844                           ; 1 bytes @ 0x3
  9845  00D7                     	ds	1
  9846  00D8                     _main$501:	
  9847                           
  9848                           ; 1 bytes @ 0x4
  9849  00D8                     	ds	1
  9850                           
  9851                           	psect	cstackCOMMON
  9852  0070                     __pcstackCOMMON:	
  9853  0070                     ?_i2c1_driver_open:	
  9854  0070                     ?_i2c1_driver_isNACK:	
  9855                           ; 1 bit 
  9856                           
  9857  0070                     ?_checkDebounceSW1:	
  9858                           ; 1 bit 
  9859                           
  9860  0070                     ?_TMR0_StopTimer:	
  9861                           ; 1 bytes @ 0x0
  9862                           
  9863  0070                     ??_TMR0_StopTimer:	
  9864                           ; 1 bytes @ 0x0
  9865                           
  9866  0070                     ?_cksum_w:	
  9867                           ; 1 bytes @ 0x0
  9868                           
  9869  0070                     ?_SYSTEM_Initialize:	
  9870                           ; 1 bytes @ 0x0
  9871                           
  9872  0070                     ?_handler_clock_hms:	
  9873                           ; 1 bytes @ 0x0
  9874                           
  9875  0070                     ??_handler_clock_hms:	
  9876                           ; 1 bytes @ 0x0
  9877                           
  9878  0070                     ?_handler_clock_ms:	
  9879                           ; 1 bytes @ 0x0
  9880                           
  9881  0070                     ??_handler_clock_ms:	
  9882                           ; 1 bytes @ 0x0
  9883                           
  9884  0070                     ?_recoverData:	
  9885                           ; 1 bytes @ 0x0
  9886                           
  9887  0070                     ?_TMR0_StartTimer:	
  9888                           ; 1 bytes @ 0x0
  9889                           
  9890  0070                     ?_config_routine:	
  9891                           ; 1 bytes @ 0x0
  9892                           
