

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 11:54:23 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3267  0F1B                     	;# 
  3268  0F1C                     	;# 
  3269  0F1D                     	;# 
  3270  0F1E                     	;# 
  3271  0F1F                     	;# 
  3272  0F20                     	;# 
  3273  0F21                     	;# 
  3274  0F22                     	;# 
  3275  0F23                     	;# 
  3276  0F24                     	;# 
  3277  0F25                     	;# 
  3278  0F26                     	;# 
  3279  0F27                     	;# 
  3280  0F28                     	;# 
  3281  0F29                     	;# 
  3282  0F2A                     	;# 
  3283  0F2B                     	;# 
  3284  0F2C                     	;# 
  3285  0F2D                     	;# 
  3286  0F2E                     	;# 
  3287  0F2F                     	;# 
  3288  0F30                     	;# 
  3289  0F31                     	;# 
  3290  0F32                     	;# 
  3291  0F38                     	;# 
  3292  0F39                     	;# 
  3293  0F3A                     	;# 
  3294  0F3B                     	;# 
  3295  0F3C                     	;# 
  3296  0F3D                     	;# 
  3297  0F3E                     	;# 
  3298  0F3F                     	;# 
  3299  0F40                     	;# 
  3300  0F41                     	;# 
  3301  0F43                     	;# 
  3302  0F44                     	;# 
  3303  0F45                     	;# 
  3304  0F46                     	;# 
  3305  0F47                     	;# 
  3306  0F48                     	;# 
  3307  0F49                     	;# 
  3308  0F4A                     	;# 
  3309  0F4B                     	;# 
  3310  0F4C                     	;# 
  3311  0F4E                     	;# 
  3312  0F4F                     	;# 
  3313  0F50                     	;# 
  3314  0F51                     	;# 
  3315  0F52                     	;# 
  3316  0F53                     	;# 
  3317  0F54                     	;# 
  3318  0F55                     	;# 
  3319  0F56                     	;# 
  3320  0F57                     	;# 
  3321  0F59                     	;# 
  3322  0F5A                     	;# 
  3323  0F5B                     	;# 
  3324  0F5C                     	;# 
  3325  0F5D                     	;# 
  3326  0F61                     	;# 
  3327  0F62                     	;# 
  3328  0F64                     	;# 
  3329  0F65                     	;# 
  3330  0F66                     	;# 
  3331  0F67                     	;# 
  3332  0F68                     	;# 
  3333  0F69                     	;# 
  3334  0F6A                     	;# 
  3335  0F6B                     	;# 
  3336  0F6C                     	;# 
  3337  0F6D                     	;# 
  3338  0FE4                     	;# 
  3339  0FE5                     	;# 
  3340  0FE6                     	;# 
  3341  0FE7                     	;# 
  3342  0FE8                     	;# 
  3343  0FE9                     	;# 
  3344  0FEA                     	;# 
  3345  0FEB                     	;# 
  3346  0FED                     	;# 
  3347  0FEE                     	;# 
  3348  0FEF                     	;# 
  3349                           
  3350                           	psect	nvBANK0
  3351  005E                     __pnvBANK0:	
  3352  005E                     _EUSART_ErrorHandler:	
  3353  005E                     	ds	2
  3354  0060                     _EUSART_OverrunErrorHandler:	
  3355  0060                     	ds	2
  3356  0062                     _EUSART_FramingErrorHandler:	
  3357  0062                     	ds	2
  3358  0064                     _EUSART_RxDefaultInterruptHandler:	
  3359  0064                     	ds	2
  3360  0066                     _EUSART_TxDefaultInterruptHandler:	
  3361  0066                     	ds	2
  3362  0068                     _eusartTxBufferRemaining:	
  3363  0068                     	ds	1
  3364  0016                     _LATAbits	set	22
  3365  0014                     _TRISD	set	20
  3366  0013                     _TRISC	set	19
  3367  0012                     _TRISB	set	18
  3368  0011                     _TRISA	set	17
  3369  0015                     _TRISE	set	21
  3370  0018                     _LATC	set	24
  3371  0017                     _LATB	set	23
  3372  0016                     _LATA	set	22
  3373  0019                     _LATD	set	25
  3374  001A                     _LATE	set	26
  3375  000B                     _INTCONbits	set	11
  3376  0119                     _RC1REG	set	281
  3377  011D                     _RC1STAbits	set	285
  3378  011A                     _TX1REG	set	282
  3379  011E                     _TX1STAbits	set	286
  3380  011C                     _SP1BRGH	set	284
  3381  011B                     _SP1BRGL	set	283
  3382  011E                     _TX1STA	set	286
  3383  011D                     _RC1STA	set	285
  3384  011F                     _BAUD1CON	set	287
  3385  070F                     _PIR3bits	set	1807
  3386  0719                     _PIE3bits	set	1817
  3387  079B                     _PMD5	set	1947
  3388  079A                     _PMD4	set	1946
  3389  0799                     _PMD3	set	1945
  3390  0798                     _PMD2	set	1944
  3391  0797                     _PMD1	set	1943
  3392  0796                     _PMD0	set	1942
  3393  0892                     _OSCTUNE	set	2194
  3394  0893                     _OSCFRQ	set	2195
  3395  0891                     _OSCEN	set	2193
  3396  088F                     _OSCCON3	set	2191
  3397  088D                     _OSCCON1	set	2189
  3398  0ECB                     _RXPPS	set	3787
  3399  0F26                     _RC6PPS	set	3878
  3400  0F68                     _INLVLE	set	3944
  3401  0F5D                     _INLVLD	set	3933
  3402  0F52                     _INLVLC	set	3922
  3403  0F47                     _INLVLB	set	3911
  3404  0F3C                     _INLVLA	set	3900
  3405  0F67                     _SLRCONE	set	3943
  3406  0F5C                     _SLRCOND	set	3932
  3407  0F51                     _SLRCONC	set	3921
  3408  0F46                     _SLRCONB	set	3910
  3409  0F3B                     _SLRCONA	set	3899
  3410  0F5B                     _ODCOND	set	3931
  3411  0F50                     _ODCONC	set	3920
  3412  0F45                     _ODCONB	set	3909
  3413  0F3A                     _ODCONA	set	3898
  3414  0F66                     _ODCONE	set	3942
  3415  0F4F                     _WPUC	set	3919
  3416  0F39                     _WPUA	set	3897
  3417  0F44                     _WPUB	set	3908
  3418  0F65                     _WPUE	set	3941
  3419  0F5A                     _WPUD	set	3930
  3420  0F38                     _ANSELA	set	3896
  3421  0F64                     _ANSELE	set	3940
  3422  0F43                     _ANSELB	set	3907
  3423  0F4E                     _ANSELC	set	3918
  3424  0F59                     _ANSELD	set	3929
  3425                           
  3426                           ; #config settings
  3427  0000                     
  3428                           	psect	cinit
  3429  002D                     start_initialization:	
  3430  002D                     __initialization:	
  3431                           
  3432                           ; Clear objects allocated to COMMON
  3433  002D  01FC               	clrf	__pbssCOMMON& (0+127)
  3434                           
  3435                           ; Clear objects allocated to BANK0
  3436  002E  3020               	movlw	low __pbssBANK0
  3437  002F  0084               	movwf	4
  3438  0030  3000               	movlw	high __pbssBANK0
  3439  0031  0085               	movwf	5
  3440  0032  302B               	movlw	43
  3441  0033  3182  228E  3180   	fcall	clear_ram0
  3442  0036                     end_of_initialization:	
  3443                           ;End of C runtime variable initialization code
  3444                           
  3445  0036                     __end_of__initialization:	
  3446  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3447  0037  0020               	movlb	0
  3448  0038  3182  2A46         	ljmp	_main	;jump to C main() function
  3449                           
  3450                           	psect	bssCOMMON
  3451  007C                     __pbssCOMMON:	
  3452  007C                     _eusartRxHead:	
  3453  007C                     	ds	1
  3454                           
  3455                           	psect	bssBANK0
  3456  0020                     __pbssBANK0:	
  3457  0020                     main@F12628:	
  3458  0020                     	ds	14
  3459  002E                     _eusartRxStatusBuffer:	
  3460  002E                     	ds	8
