

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 20:55:27 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18875 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2249  0007                     	;# 
  2250  0008                     	;# 
  2251  0009                     	;# 
  2252  000A                     	;# 
  2253  000B                     	;# 
  2254  000C                     	;# 
  2255  000D                     	;# 
  2256  000E                     	;# 
  2257  000F                     	;# 
  2258  0010                     	;# 
  2259  0011                     	;# 
  2260  0012                     	;# 
  2261  0013                     	;# 
  2262  0014                     	;# 
  2263  0015                     	;# 
  2264  0016                     	;# 
  2265  0017                     	;# 
  2266  0018                     	;# 
  2267  0019                     	;# 
  2268  001A                     	;# 
  2269  001C                     	;# 
  2270  001C                     	;# 
  2271  001D                     	;# 
  2272  001D                     	;# 
  2273  001E                     	;# 
  2274  001F                     	;# 
  2275  008C                     	;# 
  2276  008C                     	;# 
  2277  008D                     	;# 
  2278  008E                     	;# 
  2279  008E                     	;# 
  2280  008F                     	;# 
  2281  0090                     	;# 
  2282  0090                     	;# 
  2283  0091                     	;# 
  2284  0093                     	;# 
  2285  0094                     	;# 
  2286  0095                     	;# 
  2287  0096                     	;# 
  2288  0097                     	;# 
  2289  0098                     	;# 
  2290  0099                     	;# 
  2291  009A                     	;# 
  2292  009B                     	;# 
  2293  009C                     	;# 
  2294  009D                     	;# 
  2295  009E                     	;# 
  2296  010C                     	;# 
  2297  010D                     	;# 
  2298  010E                     	;# 
  2299  010E                     	;# 
  2300  010F                     	;# 
  2301  0110                     	;# 
  2302  0110                     	;# 
  2303  0111                     	;# 
  2304  0112                     	;# 
  2305  0112                     	;# 
  2306  0113                     	;# 
  2307  0114                     	;# 
  2308  0114                     	;# 
  2309  0115                     	;# 
  2310  0116                     	;# 
  2311  0116                     	;# 
  2312  0117                     	;# 
  2313  0119                     	;# 
  2314  0119                     	;# 
  2315  0119                     	;# 
  2316  011A                     	;# 
  2317  011A                     	;# 
  2318  011A                     	;# 
  2319  011B                     	;# 
  2320  011B                     	;# 
  2321  011B                     	;# 
  2322  011B                     	;# 
  2323  011B                     	;# 
  2324  011C                     	;# 
  2325  011C                     	;# 
  2326  011C                     	;# 
  2327  011D                     	;# 
  2328  011D                     	;# 
  2329  011D                     	;# 
  2330  011E                     	;# 
  2331  011E                     	;# 
  2332  011E                     	;# 
  2333  011F                     	;# 
  2334  011F                     	;# 
  2335  011F                     	;# 
  2336  011F                     	;# 
  2337  011F                     	;# 
  2338  018C                     	;# 
  2339  018D                     	;# 
  2340  018E                     	;# 
  2341  018F                     	;# 
  2342  0190                     	;# 
  2343  0191                     	;# 
  2344  0192                     	;# 
  2345  0196                     	;# 
  2346  0197                     	;# 
  2347  0198                     	;# 
  2348  0199                     	;# 
  2349  019A                     	;# 
  2350  019B                     	;# 
  2351  019C                     	;# 
  2352  020C                     	;# 
  2353  020C                     	;# 
  2354  020D                     	;# 
  2355  020E                     	;# 
  2356  020F                     	;# 
  2357  020F                     	;# 
  2358  0210                     	;# 
  2359  0210                     	;# 
  2360  0211                     	;# 
  2361  0211                     	;# 
  2362  0212                     	;# 
  2363  0212                     	;# 
  2364  0213                     	;# 
  2365  0214                     	;# 
  2366  0215                     	;# 
  2367  0215                     	;# 
  2368  0216                     	;# 
  2369  0216                     	;# 
  2370  0217                     	;# 
  2371  0217                     	;# 
  2372  0218                     	;# 
  2373  0218                     	;# 
  2374  0219                     	;# 
  2375  021A                     	;# 
  2376  021B                     	;# 
  2377  021B                     	;# 
  2378  021C                     	;# 
  2379  021C                     	;# 
  2380  021D                     	;# 
  2381  021D                     	;# 
  2382  021E                     	;# 
  2383  021F                     	;# 
  2384  028C                     	;# 
  2385  028C                     	;# 
  2386  028D                     	;# 
  2387  028D                     	;# 
  2388  028E                     	;# 
  2389  028F                     	;# 
  2390  0290                     	;# 
  2391  0290                     	;# 
  2392  0291                     	;# 
  2393  0292                     	;# 
  2394  0292                     	;# 
  2395  0293                     	;# 
  2396  0293                     	;# 
  2397  0294                     	;# 
  2398  0295                     	;# 
  2399  0296                     	;# 
  2400  0296                     	;# 
  2401  0297                     	;# 
  2402  0298                     	;# 
  2403  0298                     	;# 
  2404  0299                     	;# 
  2405  0299                     	;# 
  2406  029A                     	;# 
  2407  029B                     	;# 
  2408  029C                     	;# 
  2409  029C                     	;# 
  2410  029D                     	;# 
  2411  030C                     	;# 
  2412  030C                     	;# 
  2413  030D                     	;# 
  2414  030E                     	;# 
  2415  030F                     	;# 
  2416  0310                     	;# 
  2417  0310                     	;# 
  2418  0311                     	;# 
  2419  0312                     	;# 
  2420  0313                     	;# 
  2421  0314                     	;# 
  2422  0314                     	;# 
  2423  0315                     	;# 
  2424  0316                     	;# 
  2425  0317                     	;# 
  2426  0318                     	;# 
  2427  0318                     	;# 
  2428  0319                     	;# 
  2429  031A                     	;# 
  2430  031B                     	;# 
  2431  031C                     	;# 
  2432  031C                     	;# 
  2433  031D                     	;# 
  2434  031E                     	;# 
  2435  031F                     	;# 
  2436  038C                     	;# 
  2437  038C                     	;# 
  2438  038D                     	;# 
  2439  038E                     	;# 
  2440  0390                     	;# 
  2441  0390                     	;# 
  2442  0391                     	;# 
  2443  0392                     	;# 
  2444  040C                     	;# 
  2445  040D                     	;# 
  2446  040E                     	;# 
  2447  040F                     	;# 
  2448  0410                     	;# 
  2449  0411                     	;# 
  2450  0416                     	;# 
  2451  0416                     	;# 
  2452  0417                     	;# 
  2453  0418                     	;# 
  2454  0418                     	;# 
  2455  0419                     	;# 
  2456  041A                     	;# 
  2457  041A                     	;# 
  2458  041B                     	;# 
  2459  041C                     	;# 
  2460  041C                     	;# 
  2461  041D                     	;# 
  2462  041E                     	;# 
  2463  041F                     	;# 
  2464  048C                     	;# 
  2465  048C                     	;# 
  2466  048D                     	;# 
  2467  048E                     	;# 
  2468  048F                     	;# 
  2469  048F                     	;# 
  2470  0490                     	;# 
  2471  0491                     	;# 
  2472  0492                     	;# 
  2473  0492                     	;# 
  2474  0493                     	;# 
  2475  0494                     	;# 
  2476  0495                     	;# 
  2477  0495                     	;# 
  2478  0496                     	;# 
  2479  0497                     	;# 
  2480  0498                     	;# 
  2481  0499                     	;# 
  2482  049A                     	;# 
  2483  049B                     	;# 
  2484  049C                     	;# 
  2485  049D                     	;# 
  2486  050C                     	;# 
  2487  050C                     	;# 
  2488  050D                     	;# 
  2489  050E                     	;# 
  2490  050F                     	;# 
  2491  050F                     	;# 
  2492  0510                     	;# 
  2493  0511                     	;# 
  2494  0512                     	;# 
  2495  0512                     	;# 
  2496  0513                     	;# 
  2497  0514                     	;# 
  2498  0515                     	;# 
  2499  0515                     	;# 
  2500  0516                     	;# 
  2501  0517                     	;# 
  2502  0518                     	;# 
  2503  0519                     	;# 
  2504  051A                     	;# 
  2505  051B                     	;# 
  2506  051C                     	;# 
  2507  051D                     	;# 
  2508  058C                     	;# 
  2509  058C                     	;# 
  2510  058D                     	;# 
  2511  058E                     	;# 
  2512  058F                     	;# 
  2513  058F                     	;# 
  2514  0590                     	;# 
  2515  0591                     	;# 
  2516  0592                     	;# 
  2517  0593                     	;# 
  2518  060C                     	;# 
  2519  060D                     	;# 
  2520  060E                     	;# 
  2521  060F                     	;# 
  2522  0610                     	;# 
  2523  0611                     	;# 
  2524  0612                     	;# 
  2525  0613                     	;# 
  2526  0614                     	;# 
  2527  0616                     	;# 
  2528  0617                     	;# 
  2529  0618                     	;# 
  2530  0619                     	;# 
  2531  061A                     	;# 
  2532  061B                     	;# 
  2533  061C                     	;# 
