

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 00:39:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  2558  068C                     	;# 
  2559  068D                     	;# 
  2560  068E                     	;# 
  2561  068F                     	;# 
  2562  0690                     	;# 
  2563  0691                     	;# 
  2564  0692                     	;# 
  2565  0693                     	;# 
  2566  0694                     	;# 
  2567  070C                     	;# 
  2568  070D                     	;# 
  2569  070E                     	;# 
  2570  070F                     	;# 
  2571  0710                     	;# 
  2572  0711                     	;# 
  2573  0712                     	;# 
  2574  0713                     	;# 
  2575  0714                     	;# 
  2576  0716                     	;# 
  2577  0717                     	;# 
  2578  0718                     	;# 
  2579  0719                     	;# 
  2580  071A                     	;# 
  2581  071B                     	;# 
  2582  071C                     	;# 
  2583  071D                     	;# 
  2584  071E                     	;# 
  2585  0796                     	;# 
  2586  0797                     	;# 
  2587  0798                     	;# 
  2588  0799                     	;# 
  2589  079A                     	;# 
  2590  079B                     	;# 
  2591  080C                     	;# 
  2592  080D                     	;# 
  2593  080E                     	;# 
  2594  080F                     	;# 
  2595  0810                     	;# 
  2596  0811                     	;# 
  2597  0812                     	;# 
  2598  0813                     	;# 
  2599  0814                     	;# 
  2600  081A                     	;# 
  2601  081B                     	;# 
  2602  081C                     	;# 
  2603  081D                     	;# 
  2604  081E                     	;# 
  2605  081F                     	;# 
  2606  088C                     	;# 
  2607  088D                     	;# 
  2608  088E                     	;# 
  2609  088F                     	;# 
  2610  0890                     	;# 
  2611  0891                     	;# 
  2612  0892                     	;# 
  2613  0893                     	;# 
  2614  0895                     	;# 
  2615  0896                     	;# 
  2616  0897                     	;# 
  2617  0898                     	;# 
  2618  0899                     	;# 
  2619  089A                     	;# 
  2620  089B                     	;# 
  2621  090C                     	;# 
  2622  090E                     	;# 
  2623  090F                     	;# 
  2624  091F                     	;# 
  2625  091F                     	;# 
  2626  098F                     	;# 
  2627  098F                     	;# 
  2628  0990                     	;# 
  2629  0991                     	;# 
  2630  0992                     	;# 
  2631  0993                     	;# 
  2632  0994                     	;# 
  2633  0995                     	;# 
  2634  0996                     	;# 
  2635  0997                     	;# 
  2636  0E0F                     	;# 
  2637  0E10                     	;# 
  2638  0E11                     	;# 
  2639  0E12                     	;# 
  2640  0E13                     	;# 
  2641  0E14                     	;# 
  2642  0E15                     	;# 
  2643  0E16                     	;# 
  2644  0E17                     	;# 
  2645  0E18                     	;# 
  2646  0E19                     	;# 
  2647  0E1A                     	;# 
  2648  0E1B                     	;# 
  2649  0E1C                     	;# 
  2650  0E1D                     	;# 
  2651  0E1E                     	;# 
  2652  0E1F                     	;# 
  2653  0E20                     	;# 
  2654  0E21                     	;# 
  2655  0E22                     	;# 
  2656  0E23                     	;# 
  2657  0E24                     	;# 
  2658  0E25                     	;# 
  2659  0E26                     	;# 
  2660  0E27                     	;# 
  2661  0E28                     	;# 
  2662  0E29                     	;# 
  2663  0E2A                     	;# 
  2664  0E2B                     	;# 
  2665  0E2C                     	;# 
  2666  0E2D                     	;# 
  2667  0E2E                     	;# 
  2668  0E2F                     	;# 
  2669  0E30                     	;# 
  2670  0E31                     	;# 
  2671  0E32                     	;# 
  2672  0E33                     	;# 
  2673  0E34                     	;# 
  2674  0E35                     	;# 
  2675  0E36                     	;# 
  2676  0E37                     	;# 
  2677  0E8F                     	;# 
  2678  0E90                     	;# 
  2679  0E91                     	;# 
  2680  0E92                     	;# 
  2681  0E93                     	;# 
  2682  0E94                     	;# 
  2683  0E95                     	;# 
  2684  0E96                     	;# 
  2685  0E97                     	;# 
  2686  0E9C                     	;# 
  2687  0E9D                     	;# 
  2688  0E9E                     	;# 
  2689  0EA1                     	;# 
  2690  0EA2                     	;# 
  2691  0EA3                     	;# 
  2692  0EA4                     	;# 
  2693  0EA5                     	;# 
  2694  0EA9                     	;# 
  2695  0EAA                     	;# 
  2696  0EAB                     	;# 
  2697  0EAC                     	;# 
  2698  0EB1                     	;# 
  2699  0EB2                     	;# 
  2700  0EB3                     	;# 
  2701  0EB8                     	;# 
  2702  0EB9                     	;# 
  2703  0EBA                     	;# 
  2704  0EBB                     	;# 
  2705  0EBC                     	;# 
  2706  0EBD                     	;# 
  2707  0EBE                     	;# 
  2708  0EC3                     	;# 
  2709  0EC5                     	;# 
  2710  0EC6                     	;# 
  2711  0EC7                     	;# 
  2712  0EC8                     	;# 
  2713  0EC9                     	;# 
  2714  0ECA                     	;# 
  2715  0ECB                     	;# 
  2716  0ECC                     	;# 
  2717  0F10                     	;# 
  2718  0F11                     	;# 
  2719  0F12                     	;# 
  2720  0F13                     	;# 
  2721  0F14                     	;# 
  2722  0F15                     	;# 
  2723  0F16                     	;# 
  2724  0F17                     	;# 
  2725  0F18                     	;# 
  2726  0F19                     	;# 
  2727  0F1A                     	;# 
  2728  0F1B                     	;# 
  2729  0F1C                     	;# 
  2730  0F1D                     	;# 
  2731  0F1E                     	;# 
  2732  0F1F                     	;# 
  2733  0F20                     	;# 
  2734  0F21                     	;# 
  2735  0F22                     	;# 
  2736  0F23                     	;# 
  2737  0F24                     	;# 
  2738  0F25                     	;# 
  2739  0F26                     	;# 
  2740  0F27                     	;# 
  2741  0F28                     	;# 
  2742  0F29                     	;# 
  2743  0F2A                     	;# 
  2744  0F2B                     	;# 
  2745  0F2C                     	;# 
  2746  0F2D                     	;# 
  2747  0F2E                     	;# 
  2748  0F2F                     	;# 
  2749  0F30                     	;# 
  2750  0F31                     	;# 
  2751  0F32                     	;# 
  2752  0F38                     	;# 
  2753  0F39                     	;# 
  2754  0F3A                     	;# 
  2755  0F3B                     	;# 
  2756  0F3C                     	;# 
  2757  0F3D                     	;# 
  2758  0F3E                     	;# 
  2759  0F3F                     	;# 
  2760  0F40                     	;# 
  2761  0F41                     	;# 
  2762  0F43                     	;# 
  2763  0F44                     	;# 
  2764  0F45                     	;# 
  2765  0F46                     	;# 
  2766  0F47                     	;# 
  2767  0F48                     	;# 
  2768  0F49                     	;# 
  2769  0F4A                     	;# 
  2770  0F4B                     	;# 
  2771  0F4C                     	;# 
  2772  0F4E                     	;# 
  2773  0F4F                     	;# 
  2774  0F50                     	;# 
  2775  0F51                     	;# 
  2776  0F52                     	;# 
  2777  0F53                     	;# 
  2778  0F54                     	;# 
  2779  0F55                     	;# 
  2780  0F56                     	;# 
  2781  0F57                     	;# 
  2782  0F59                     	;# 
  2783  0F5A                     	;# 
  2784  0F5B                     	;# 
  2785  0F5C                     	;# 
  2786  0F5D                     	;# 
  2787  0F61                     	;# 
  2788  0F62                     	;# 
  2789  0F64                     	;# 
  2790  0F65                     	;# 
  2791  0F66                     	;# 
  2792  0F67                     	;# 
  2793  0F68                     	;# 
  2794  0F69                     	;# 
  2795  0F6A                     	;# 
  2796  0F6B                     	;# 
  2797  0F6C                     	;# 
  2798  0F6D                     	;# 
  2799  0FE4                     	;# 
  2800  0FE5                     	;# 
  2801  0FE6                     	;# 
