

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 02:18:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  4314  0E31                     	;# 
  4315  0E32                     	;# 
  4316  0E33                     	;# 
  4317  0E34                     	;# 
  4318  0E35                     	;# 
  4319  0E36                     	;# 
  4320  0E37                     	;# 
  4321  0E8F                     	;# 
  4322  0E90                     	;# 
  4323  0E91                     	;# 
  4324  0E92                     	;# 
  4325  0E93                     	;# 
  4326  0E94                     	;# 
  4327  0E95                     	;# 
  4328  0E96                     	;# 
  4329  0E97                     	;# 
  4330  0E9C                     	;# 
  4331  0E9D                     	;# 
  4332  0E9E                     	;# 
  4333  0EA1                     	;# 
  4334  0EA2                     	;# 
  4335  0EA3                     	;# 
  4336  0EA4                     	;# 
  4337  0EA5                     	;# 
  4338  0EA9                     	;# 
  4339  0EAA                     	;# 
  4340  0EAB                     	;# 
  4341  0EAC                     	;# 
  4342  0EB1                     	;# 
  4343  0EB2                     	;# 
  4344  0EB3                     	;# 
  4345  0EB8                     	;# 
  4346  0EB9                     	;# 
  4347  0EBA                     	;# 
  4348  0EBB                     	;# 
  4349  0EBC                     	;# 
  4350  0EBD                     	;# 
  4351  0EBE                     	;# 
  4352  0EC3                     	;# 
  4353  0EC5                     	;# 
  4354  0EC6                     	;# 
  4355  0EC7                     	;# 
  4356  0EC8                     	;# 
  4357  0EC9                     	;# 
  4358  0ECA                     	;# 
  4359  0ECB                     	;# 
  4360  0ECC                     	;# 
  4361  0F10                     	;# 
  4362  0F11                     	;# 
  4363  0F12                     	;# 
  4364  0F13                     	;# 
  4365  0F14                     	;# 
  4366  0F15                     	;# 
  4367  0F16                     	;# 
  4368  0F17                     	;# 
  4369  0F18                     	;# 
  4370  0F19                     	;# 
  4371  0F1A                     	;# 
  4372  0F1B                     	;# 
  4373  0F1C                     	;# 
  4374  0F1D                     	;# 
  4375  0F1E                     	;# 
  4376  0F1F                     	;# 
  4377  0F20                     	;# 
  4378  0F21                     	;# 
  4379  0F22                     	;# 
  4380  0F23                     	;# 
  4381  0F24                     	;# 
  4382  0F25                     	;# 
  4383  0F26                     	;# 
  4384  0F27                     	;# 
  4385  0F28                     	;# 
  4386  0F29                     	;# 
  4387  0F2A                     	;# 
  4388  0F2B                     	;# 
  4389  0F2C                     	;# 
  4390  0F2D                     	;# 
  4391  0F2E                     	;# 
  4392  0F2F                     	;# 
  4393  0F30                     	;# 
  4394  0F31                     	;# 
  4395  0F32                     	;# 
  4396  0F38                     	;# 
  4397  0F39                     	;# 
  4398  0F3A                     	;# 
  4399  0F3B                     	;# 
  4400  0F3C                     	;# 
  4401  0F3D                     	;# 
  4402  0F3E                     	;# 
  4403  0F3F                     	;# 
  4404  0F40                     	;# 
  4405  0F41                     	;# 
  4406  0F43                     	;# 
  4407  0F44                     	;# 
  4408  0F45                     	;# 
  4409  0F46                     	;# 
  4410  0F47                     	;# 
  4411  0F48                     	;# 
  4412  0F49                     	;# 
  4413  0F4A                     	;# 
  4414  0F4B                     	;# 
  4415  0F4C                     	;# 
  4416  0F4E                     	;# 
  4417  0F4F                     	;# 
  4418  0F50                     	;# 
  4419  0F51                     	;# 
  4420  0F52                     	;# 
  4421  0F53                     	;# 
  4422  0F54                     	;# 
  4423  0F55                     	;# 
  4424  0F56                     	;# 
  4425  0F57                     	;# 
  4426  0F59                     	;# 
  4427  0F5A                     	;# 
  4428  0F5B                     	;# 
  4429  0F5C                     	;# 
  4430  0F5D                     	;# 
  4431  0F61                     	;# 
  4432  0F62                     	;# 
  4433  0F64                     	;# 
  4434  0F65                     	;# 
  4435  0F66                     	;# 
  4436  0F67                     	;# 
  4437  0F68                     	;# 
  4438  0F69                     	;# 
  4439  0F6A                     	;# 
  4440  0F6B                     	;# 
  4441  0F6C                     	;# 
  4442  0F6D                     	;# 
  4443  0FE4                     	;# 
  4444  0FE5                     	;# 
  4445  0FE6                     	;# 
  4446  0FE7                     	;# 
  4447  0FE8                     	;# 
  4448  0FE9                     	;# 
  4449  0FEA                     	;# 
  4450  0FEB                     	;# 
  4451  0FED                     	;# 
  4452  0FEE                     	;# 
  4453  0FEF                     	;# 
  4454  0000                     	;# 
  4455  0001                     	;# 
  4456  0002                     	;# 
  4457  0003                     	;# 
  4458  0004                     	;# 
  4459  0005                     	;# 
  4460  0006                     	;# 
  4461  0007                     	;# 
  4462  0008                     	;# 
  4463  0009                     	;# 
  4464  000A                     	;# 
  4465  000B                     	;# 
  4466  000C                     	;# 
  4467  000D                     	;# 
  4468  000E                     	;# 
  4469  000F                     	;# 
  4470  0010                     	;# 
  4471  0011                     	;# 
  4472  0012                     	;# 
  4473  0013                     	;# 
  4474  0014                     	;# 
  4475  0015                     	;# 
  4476  0016                     	;# 
  4477  0017                     	;# 
  4478  0018                     	;# 
  4479  0019                     	;# 
  4480  001A                     	;# 
  4481  001C                     	;# 
  4482  001C                     	;# 
  4483  001D                     	;# 
  4484  001D                     	;# 
  4485  001E                     	;# 
  4486  001F                     	;# 
  4487  008C                     	;# 
  4488  008C                     	;# 
  4489  008D                     	;# 
  4490  008E                     	;# 
  4491  008E                     	;# 
  4492  008F                     	;# 
  4493  0090                     	;# 
  4494  0090                     	;# 
  4495  0091                     	;# 
  4496  0093                     	;# 
  4497  0094                     	;# 
  4498  0095                     	;# 
  4499  0096                     	;# 
  4500  0097                     	;# 
  4501  0098                     	;# 
  4502  0099                     	;# 
  4503  009A                     	;# 
  4504  009B                     	;# 
  4505  009C                     	;# 
  4506  009D                     	;# 
  4507  009E                     	;# 
  4508  010C                     	;# 
  4509  010D                     	;# 
  4510  010E                     	;# 
  4511  010E                     	;# 
  4512  010F                     	;# 
  4513  0110                     	;# 
  4514  0110                     	;# 
  4515  0111                     	;# 
  4516  0112                     	;# 
  4517  0112                     	;# 
  4518  0113                     	;# 
  4519  0114                     	;# 
  4520  0114                     	;# 
  4521  0115                     	;# 
  4522  0116                     	;# 
  4523  0116                     	;# 
  4524  0117                     	;# 
  4525  0119                     	;# 
  4526  0119                     	;# 
  4527  0119                     	;# 
  4528  011A                     	;# 
  4529  011A                     	;# 
  4530  011A                     	;# 
  4531  011B                     	;# 
  4532  011B                     	;# 
  4533  011B                     	;# 
  4534  011B                     	;# 
  4535  011B                     	;# 
  4536  011C                     	;# 
  4537  011C                     	;# 
  4538  011C                     	;# 
  4539  011D                     	;# 
  4540  011D                     	;# 
  4541  011D                     	;# 
  4542  011E                     	;# 
  4543  011E                     	;# 
  4544  011E                     	;# 
  4545  011F                     	;# 
  4546  011F                     	;# 
  4547  011F                     	;# 
  4548  011F                     	;# 
  4549  011F                     	;# 
  4550  018C                     	;# 
  4551  018D                     	;# 
  4552  018E                     	;# 
  4553  018F                     	;# 
  4554  0190                     	;# 
  4555  0191                     	;# 
  4556  0192                     	;# 
  4557  0196                     	;# 
  4558  0197                     	;# 
  4559  0198                     	;# 
  4560  0199                     	;# 
  4561  019A                     	;# 
  4562  019B                     	;# 
  4563  019C                     	;# 
