

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:32:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3633  0611                     	;# 
  3634  0612                     	;# 
  3635  0613                     	;# 
  3636  0614                     	;# 
  3637  0616                     	;# 
  3638  0617                     	;# 
  3639  0618                     	;# 
  3640  0619                     	;# 
  3641  061A                     	;# 
  3642  061B                     	;# 
  3643  061C                     	;# 
  3644  061D                     	;# 
  3645  061E                     	;# 
  3646  068C                     	;# 
  3647  068D                     	;# 
  3648  068E                     	;# 
  3649  068F                     	;# 
  3650  0690                     	;# 
  3651  0691                     	;# 
  3652  0692                     	;# 
  3653  0693                     	;# 
  3654  0694                     	;# 
  3655  070C                     	;# 
  3656  070D                     	;# 
  3657  070E                     	;# 
  3658  070F                     	;# 
  3659  0710                     	;# 
  3660  0711                     	;# 
  3661  0712                     	;# 
  3662  0713                     	;# 
  3663  0714                     	;# 
  3664  0716                     	;# 
  3665  0717                     	;# 
  3666  0718                     	;# 
  3667  0719                     	;# 
  3668  071A                     	;# 
  3669  071B                     	;# 
  3670  071C                     	;# 
  3671  071D                     	;# 
  3672  071E                     	;# 
  3673  0796                     	;# 
  3674  0797                     	;# 
  3675  0798                     	;# 
  3676  0799                     	;# 
  3677  079A                     	;# 
  3678  079B                     	;# 
  3679  080C                     	;# 
  3680  080D                     	;# 
  3681  080E                     	;# 
  3682  080F                     	;# 
  3683  0810                     	;# 
  3684  0811                     	;# 
  3685  0812                     	;# 
  3686  0813                     	;# 
  3687  0814                     	;# 
  3688  081A                     	;# 
  3689  081B                     	;# 
  3690  081C                     	;# 
  3691  081D                     	;# 
  3692  081E                     	;# 
  3693  081F                     	;# 
  3694  088C                     	;# 
  3695  088D                     	;# 
  3696  088E                     	;# 
  3697  088F                     	;# 
  3698  0890                     	;# 
  3699  0891                     	;# 
  3700  0892                     	;# 
  3701  0893                     	;# 
  3702  0895                     	;# 
  3703  0896                     	;# 
  3704  0897                     	;# 
  3705  0898                     	;# 
  3706  0899                     	;# 
  3707  089A                     	;# 
  3708  089B                     	;# 
  3709  090C                     	;# 
  3710  090E                     	;# 
  3711  090F                     	;# 
  3712  091F                     	;# 
  3713  091F                     	;# 
  3714  098F                     	;# 
  3715  098F                     	;# 
  3716  0990                     	;# 
  3717  0991                     	;# 
  3718  0992                     	;# 
  3719  0993                     	;# 
  3720  0994                     	;# 
  3721  0995                     	;# 
  3722  0996                     	;# 
  3723  0997                     	;# 
  3724  0E0F                     	;# 
  3725  0E10                     	;# 
  3726  0E11                     	;# 
  3727  0E12                     	;# 
  3728  0E13                     	;# 
  3729  0E14                     	;# 
  3730  0E15                     	;# 
  3731  0E16                     	;# 
  3732  0E17                     	;# 
  3733  0E18                     	;# 
  3734  0E19                     	;# 
  3735  0E1A                     	;# 
  3736  0E1B                     	;# 
  3737  0E1C                     	;# 
  3738  0E1D                     	;# 
  3739  0E1E                     	;# 
  3740  0E1F                     	;# 
  3741  0E20                     	;# 
  3742  0E21                     	;# 
  3743  0E22                     	;# 
  3744  0E23                     	;# 
  3745  0E24                     	;# 
  3746  0E25                     	;# 
  3747  0E26                     	;# 
  3748  0E27                     	;# 
  3749  0E28                     	;# 
  3750  0E29                     	;# 
  3751  0E2A                     	;# 
  3752  0E2B                     	;# 
  3753  0E2C                     	;# 
  3754  0E2D                     	;# 
  3755  0E2E                     	;# 
  3756  0E2F                     	;# 
  3757  0E30                     	;# 
  3758  0E31                     	;# 
  3759  0E32                     	;# 
  3760  0E33                     	;# 
  3761  0E34                     	;# 
  3762  0E35                     	;# 
  3763  0E36                     	;# 
  3764  0E37                     	;# 
  3765  0E8F                     	;# 
  3766  0E90                     	;# 
  3767  0E91                     	;# 
  3768  0E92                     	;# 
  3769  0E93                     	;# 
  3770  0E94                     	;# 
  3771  0E95                     	;# 
  3772  0E96                     	;# 
  3773  0E97                     	;# 
  3774  0E9C                     	;# 
  3775  0E9D                     	;# 
  3776  0E9E                     	;# 
  3777  0EA1                     	;# 
  3778  0EA2                     	;# 
  3779  0EA3                     	;# 
  3780  0EA4                     	;# 
  3781  0EA5                     	;# 
  3782  0EA9                     	;# 
  3783  0EAA                     	;# 
  3784  0EAB                     	;# 
  3785  0EAC                     	;# 
  3786  0EB1                     	;# 
  3787  0EB2                     	;# 
  3788  0EB3                     	;# 
  3789  0EB8                     	;# 
  3790  0EB9                     	;# 
  3791  0EBA                     	;# 
  3792  0EBB                     	;# 
  3793  0EBC                     	;# 
  3794  0EBD                     	;# 
  3795  0EBE                     	;# 
  3796  0EC3                     	;# 
  3797  0EC5                     	;# 
  3798  0EC6                     	;# 
  3799  0EC7                     	;# 
  3800  0EC8                     	;# 
  3801  0EC9                     	;# 
  3802  0ECA                     	;# 
  3803  0ECB                     	;# 
  3804  0ECC                     	;# 
  3805  0F10                     	;# 
  3806  0F11                     	;# 
  3807  0F12                     	;# 
  3808  0F13                     	;# 
  3809  0F14                     	;# 
  3810  0F15                     	;# 
  3811  0F16                     	;# 
  3812  0F17                     	;# 
  3813  0F18                     	;# 
  3814  0F19                     	;# 
  3815  0F1A                     	;# 
  3816  0F1B                     	;# 
  3817  0F1C                     	;# 
  3818  0F1D                     	;# 
  3819  0F1E                     	;# 
  3820  0F1F                     	;# 
  3821  0F20                     	;# 
  3822  0F21                     	;# 
  3823  0F22                     	;# 
  3824  0F23                     	;# 
  3825  0F24                     	;# 
  3826  0F25                     	;# 
  3827  0F26                     	;# 
  3828  0F27                     	;# 
  3829  0F28                     	;# 
  3830  0F29                     	;# 
  3831  0F2A                     	;# 
  3832  0F2B                     	;# 
  3833  0F2C                     	;# 
  3834  0F2D                     	;# 
  3835  0F2E                     	;# 
  3836  0F2F                     	;# 
  3837  0F30                     	;# 
  3838  0F31                     	;# 
  3839  0F32                     	;# 
  3840  0F38                     	;# 
  3841  0F39                     	;# 
  3842  0F3A                     	;# 
  3843  0F3B                     	;# 
  3844  0F3C                     	;# 
  3845  0F3D                     	;# 
  3846  0F3E                     	;# 
  3847  0F3F                     	;# 
  3848  0F40                     	;# 
  3849  0F41                     	;# 
  3850  0F43                     	;# 
  3851  0F44                     	;# 
  3852  0F45                     	;# 
  3853  0F46                     	;# 
  3854  0F47                     	;# 
  3855  0F48                     	;# 
  3856  0F49                     	;# 
  3857  0F4A                     	;# 
  3858  0F4B                     	;# 
  3859  0F4C                     	;# 
  3860  0F4E                     	;# 
  3861  0F4F                     	;# 
  3862  0F50                     	;# 
  3863  0F51                     	;# 
  3864  0F52                     	;# 
  3865  0F53                     	;# 
  3866  0F54                     	;# 
  3867  0F55                     	;# 
  3868  0F56                     	;# 
  3869  0F57                     	;# 
  3870  0F59                     	;# 
  3871  0F5A                     	;# 
