

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 11:59:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18875 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2155  0F12                     	;# 
  2156  0F13                     	;# 
  2157  0F14                     	;# 
  2158  0F15                     	;# 
  2159  0F16                     	;# 
  2160  0F17                     	;# 
  2161  0F18                     	;# 
  2162  0F19                     	;# 
  2163  0F1A                     	;# 
  2164  0F1B                     	;# 
  2165  0F1C                     	;# 
  2166  0F1D                     	;# 
  2167  0F1E                     	;# 
  2168  0F1F                     	;# 
  2169  0F20                     	;# 
  2170  0F21                     	;# 
  2171  0F22                     	;# 
  2172  0F23                     	;# 
  2173  0F24                     	;# 
  2174  0F25                     	;# 
  2175  0F26                     	;# 
  2176  0F27                     	;# 
  2177  0F28                     	;# 
  2178  0F29                     	;# 
  2179  0F2A                     	;# 
  2180  0F2B                     	;# 
  2181  0F2C                     	;# 
  2182  0F2D                     	;# 
  2183  0F2E                     	;# 
  2184  0F2F                     	;# 
  2185  0F30                     	;# 
  2186  0F31                     	;# 
  2187  0F32                     	;# 
  2188  0F38                     	;# 
  2189  0F39                     	;# 
  2190  0F3A                     	;# 
  2191  0F3B                     	;# 
  2192  0F3C                     	;# 
  2193  0F3D                     	;# 
  2194  0F3E                     	;# 
  2195  0F3F                     	;# 
  2196  0F40                     	;# 
  2197  0F41                     	;# 
  2198  0F43                     	;# 
  2199  0F44                     	;# 
  2200  0F45                     	;# 
  2201  0F46                     	;# 
  2202  0F47                     	;# 
  2203  0F48                     	;# 
  2204  0F49                     	;# 
  2205  0F4A                     	;# 
  2206  0F4B                     	;# 
  2207  0F4C                     	;# 
  2208  0F4E                     	;# 
  2209  0F4F                     	;# 
  2210  0F50                     	;# 
  2211  0F51                     	;# 
  2212  0F52                     	;# 
  2213  0F53                     	;# 
  2214  0F54                     	;# 
  2215  0F55                     	;# 
  2216  0F56                     	;# 
  2217  0F57                     	;# 
  2218  0F59                     	;# 
  2219  0F5A                     	;# 
  2220  0F5B                     	;# 
  2221  0F5C                     	;# 
  2222  0F5D                     	;# 
  2223  0F61                     	;# 
  2224  0F62                     	;# 
  2225  0F64                     	;# 
  2226  0F65                     	;# 
  2227  0F66                     	;# 
  2228  0F67                     	;# 
  2229  0F68                     	;# 
  2230  0F69                     	;# 
  2231  0F6A                     	;# 
  2232  0F6B                     	;# 
  2233  0F6C                     	;# 
  2234  0F6D                     	;# 
  2235  0FE4                     	;# 
  2236  0FE5                     	;# 
  2237  0FE6                     	;# 
  2238  0FE7                     	;# 
  2239  0FE8                     	;# 
  2240  0FE9                     	;# 
  2241  0FEA                     	;# 
  2242  0FEB                     	;# 
  2243  0FED                     	;# 
  2244  0FEE                     	;# 
  2245  0FEF                     	;# 
  2246  0000                     	;# 
  2247  0001                     	;# 
  2248  0002                     	;# 
  2249  0003                     	;# 
  2250  0004                     	;# 
  2251  0005                     	;# 
  2252  0006                     	;# 
  2253  0007                     	;# 
  2254  0008                     	;# 
  2255  0009                     	;# 
  2256  000A                     	;# 
  2257  000B                     	;# 
  2258  000C                     	;# 
  2259  000D                     	;# 
  2260  000E                     	;# 
  2261  000F                     	;# 
  2262  0010                     	;# 
  2263  0011                     	;# 
  2264  0012                     	;# 
  2265  0013                     	;# 
  2266  0014                     	;# 
  2267  0015                     	;# 
  2268  0016                     	;# 
  2269  0017                     	;# 
  2270  0018                     	;# 
  2271  0019                     	;# 
  2272  001A                     	;# 
  2273  001C                     	;# 
  2274  001C                     	;# 
  2275  001D                     	;# 
  2276  001D                     	;# 
  2277  001E                     	;# 
  2278  001F                     	;# 
  2279  008C                     	;# 
  2280  008C                     	;# 
  2281  008D                     	;# 
  2282  008E                     	;# 
  2283  008E                     	;# 
  2284  008F                     	;# 
  2285  0090                     	;# 
  2286  0090                     	;# 
  2287  0091                     	;# 
  2288  0093                     	;# 
  2289  0094                     	;# 
  2290  0095                     	;# 
  2291  0096                     	;# 
  2292  0097                     	;# 
  2293  0098                     	;# 
  2294  0099                     	;# 
  2295  009A                     	;# 
  2296  009B                     	;# 
  2297  009C                     	;# 
  2298  009D                     	;# 
  2299  009E                     	;# 
  2300  010C                     	;# 
  2301  010D                     	;# 
  2302  010E                     	;# 
  2303  010E                     	;# 
  2304  010F                     	;# 
  2305  0110                     	;# 
  2306  0110                     	;# 
  2307  0111                     	;# 
  2308  0112                     	;# 
  2309  0112                     	;# 
  2310  0113                     	;# 
  2311  0114                     	;# 
  2312  0114                     	;# 
  2313  0115                     	;# 
  2314  0116                     	;# 
  2315  0116                     	;# 
  2316  0117                     	;# 
  2317  0119                     	;# 
  2318  0119                     	;# 
  2319  0119                     	;# 
  2320  011A                     	;# 
  2321  011A                     	;# 
  2322  011A                     	;# 
  2323  011B                     	;# 
  2324  011B                     	;# 
  2325  011B                     	;# 
  2326  011B                     	;# 
  2327  011B                     	;# 
  2328  011C                     	;# 
  2329  011C                     	;# 
  2330  011C                     	;# 
  2331  011D                     	;# 
  2332  011D                     	;# 
  2333  011D                     	;# 
  2334  011E                     	;# 
  2335  011E                     	;# 
  2336  011E                     	;# 
  2337  011F                     	;# 
  2338  011F                     	;# 
  2339  011F                     	;# 
  2340  011F                     	;# 
  2341  011F                     	;# 
  2342  018C                     	;# 
  2343  018D                     	;# 
  2344  018E                     	;# 
  2345  018F                     	;# 
  2346  0190                     	;# 
  2347  0191                     	;# 
  2348  0192                     	;# 
  2349  0196                     	;# 
  2350  0197                     	;# 
  2351  0198                     	;# 
  2352  0199                     	;# 
  2353  019A                     	;# 
  2354  019B                     	;# 
  2355  019C                     	;# 
  2356  020C                     	;# 
  2357  020C                     	;# 
  2358  020D                     	;# 
  2359  020E                     	;# 
  2360  020F                     	;# 
  2361  020F                     	;# 
  2362  0210                     	;# 
  2363  0210                     	;# 
  2364  0211                     	;# 
  2365  0211                     	;# 
  2366  0212                     	;# 
  2367  0212                     	;# 
  2368  0213                     	;# 
  2369  0214                     	;# 
  2370  0215                     	;# 
  2371  0215                     	;# 
  2372  0216                     	;# 
  2373  0216                     	;# 
  2374  0217                     	;# 
  2375  0217                     	;# 
  2376  0218                     	;# 
  2377  0218                     	;# 
  2378  0219                     	;# 
  2379  021A                     	;# 
  2380  021B                     	;# 
  2381  021B                     	;# 
  2382  021C                     	;# 
  2383  021C                     	;# 
  2384  021D                     	;# 
  2385  021D                     	;# 
  2386  021E                     	;# 
  2387  021F                     	;# 
  2388  028C                     	;# 
  2389  028C                     	;# 
  2390  028D                     	;# 
  2391  028D                     	;# 
  2392  028E                     	;# 
  2393  028F                     	;# 
  2394  0290                     	;# 
  2395  0290                     	;# 
  2396  0291                     	;# 
  2397  0292                     	;# 
  2398  0292                     	;# 
  2399  0293                     	;# 
  2400  0293                     	;# 
  2401  0294                     	;# 
  2402  0295                     	;# 
  2403  0296                     	;# 
  2404  0296                     	;# 
  2405  0297                     	;# 
  2406  0298                     	;# 
  2407  0298                     	;# 
  2408  0299                     	;# 
  2409  0299                     	;# 
  2410  029A                     	;# 
  2411  029B                     	;# 
  2412  029C                     	;# 
  2413  029C                     	;# 
  2414  029D                     	;# 
  2415  030C                     	;# 
  2416  030C                     	;# 
  2417  030D                     	;# 
  2418  030E                     	;# 
  2419  030F                     	;# 
  2420  0310                     	;# 
  2421  0310                     	;# 
  2422  0311                     	;# 
  2423  0312                     	;# 
  2424  0313                     	;# 
  2425  0314                     	;# 
  2426  0314                     	;# 
  2427  0315                     	;# 
  2428  0316                     	;# 
  2429  0317                     	;# 
  2430  0318                     	;# 
  2431  0318                     	;# 
  2432  0319                     	;# 
  2433  031A                     	;# 
  2434  031B                     	;# 
  2435  031C                     	;# 
  2436  031C                     	;# 
  2437  031D                     	;# 
  2438  031E                     	;# 
