

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 21:11:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18875 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4448  001C                     _TMR0L	set	28
  4449  001D                     _TMR0H	set	29
  4450  001F                     _T0CON1	set	31
  4451  0014                     _TRISD	set	20
  4452  0013                     _TRISC	set	19
  4453  0012                     _TRISB	set	18
  4454  0011                     _TRISA	set	17
  4455  0015                     _TRISE	set	21
  4456  0018                     _LATC	set	24
  4457  0017                     _LATB	set	23
  4458  0016                     _LATA	set	22
  4459  0019                     _LATD	set	25
  4460  001A                     _LATE	set	26
  4461  000B                     _INTCONbits	set	11
  4462  020F                     _T1GCONbits	set	527
  4463  020E                     _T1CONbits	set	526
  4464  020E                     _T1CON	set	526
  4465  020C                     _TMR1L	set	524
  4466  020D                     _TMR1H	set	525
  4467  0211                     _T1CLK	set	529
  4468  0210                     _T1GATE	set	528
  4469  020F                     _T1GCON	set	527
  4470  070C                     _PIR0bits	set	1804
  4471  0716                     _PIE0bits	set	1814
  4472  071A                     _PIE4bits	set	1818
  4473  0710                     _PIR4bits	set	1808
  4474  079B                     _PMD5	set	1947
  4475  079A                     _PMD4	set	1946
  4476  0799                     _PMD3	set	1945
  4477  0798                     _PMD2	set	1944
  4478  0797                     _PMD1	set	1943
  4479  0796                     _PMD0	set	1942
  4480  0892                     _OSCTUNE	set	2194
  4481  0893                     _OSCFRQ	set	2195
  4482  0891                     _OSCEN	set	2193
  4483  088F                     _OSCCON3	set	2191
  4484  088D                     _OSCCON1	set	2189
  4485  0E90                     _INTPPS	set	3728
  4486  0F68                     _INLVLE	set	3944
  4487  0F5D                     _INLVLD	set	3933
  4488  0F52                     _INLVLC	set	3922
  4489  0F47                     _INLVLB	set	3911
  4490  0F3C                     _INLVLA	set	3900
  4491  0F67                     _SLRCONE	set	3943
  4492  0F5C                     _SLRCOND	set	3932
  4493  0F51                     _SLRCONC	set	3921
  4494  0F46                     _SLRCONB	set	3910
  4495  0F3B                     _SLRCONA	set	3899
  4496  0F5B                     _ODCOND	set	3931
  4497  0F50                     _ODCONC	set	3920
  4498  0F45                     _ODCONB	set	3909
  4499  0F3A                     _ODCONA	set	3898
  4500  0F66                     _ODCONE	set	3942
  4501  0F4F                     _WPUC	set	3919
  4502  0F39                     _WPUA	set	3897
  4503  0F44                     _WPUB	set	3908
  4504  0F65                     _WPUE	set	3941
  4505  0F5A                     _WPUD	set	3930
  4506  0F38                     _ANSELA	set	3896
  4507  0F64                     _ANSELE	set	3940
  4508  0F43                     _ANSELB	set	3907
  4509  0F4E                     _ANSELC	set	3918
  4510  0F59                     _ANSELD	set	3929
  4511                           
  4512                           ; #config settings
  4513  0000                     
  4514                           	psect	cinit
  4515  0027                     start_initialization:	
  4516  0027                     __initialization:	
  4517                           
  4518                           ; Clear objects allocated to COMMON
  4519  0027  01F0               	clrf	__pbssCOMMON& (0+127)
  4520  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  4521  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  4522  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  4523  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  4524  002C                     end_of_initialization:	
  4525                           ;End of C runtime variable initialization code
  4526                           
  4527  002C                     __end_of__initialization:	
  4528  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4529  002D  0020               	movlb	0
  4530  002E  3180  286D         	ljmp	_main	;jump to C main() function
  4531                           
  4532                           	psect	bssCOMMON
  4533  0070                     __pbssCOMMON:	
  4534  0070                     _value:	
  4535  0070                     	ds	2
  4536  0072                     _seg:	
  4537  0072                     	ds	1
  4538  0073                     _clkm:	
  4539  0073                     	ds	1
  4540  0074                     _clkh:	
  4541  0074                     	ds	1
  4542                           
  4543                           	psect	cstackCOMMON
  4544  0079                     __pcstackCOMMON:	
  4545  0079                     ?_TMR1_DefaultInterruptHandler:	
  4546  0079                     ??_TMR1_DefaultInterruptHandler:	
  4547                           ; 1 bytes @ 0x0
  4548                           
  4549  0079                     ?_INT_ISR:	
  4550                           ; 1 bytes @ 0x0
  4551                           
  4552  0079                     ??_INT_ISR:	
  4553                           ; 1 bytes @ 0x0
  4554                           
  4555  0079                     ?_PMD_Initialize:	
  4556                           ; 1 bytes @ 0x0
  4557                           
  4558  0079                     ?_PIN_MANAGER_Initialize:	
  4559                           ; 1 bytes @ 0x0
  4560                           
  4561  0079                     ?_OSCILLATOR_Initialize:	
  4562                           ; 1 bytes @ 0x0
  4563                           
  4564  0079                     ?_EXT_INT_Initialize:	
  4565                           ; 1 bytes @ 0x0
  4566                           
  4567  0079                     ?_TMR0_Initialize:	
  4568                           ; 1 bytes @ 0x0
  4569                           
  4570  0079                     ?_handler_clock_hms:	
  4571                           ; 1 bytes @ 0x0
  4572                           
  4573  0079                     ??_handler_clock_hms:	
  4574                           ; 1 bytes @ 0x0
  4575                           
  4576  0079                     ?_INT_CallBack:	
  4577                           ; 1 bytes @ 0x0
  4578                           
  4579  0079                     ??_INT_CallBack:	
  4580                           ; 1 bytes @ 0x0
  4581                           
  4582  0079                     ?_TMR1_Initialize:	
  4583                           ; 1 bytes @ 0x0
  4584                           
  4585  0079                     ?_TMR1_WriteTimer:	
  4586                           ; 1 bytes @ 0x0
  4587                           
  4588  0079                     ?_TMR1_ISR:	
  4589                           ; 1 bytes @ 0x0
  4590                           
  4591  0079                     ?_INTERRUPT_InterruptManager:	
  4592                           ; 1 bytes @ 0x0
  4593                           
  4594  0079                     ?_SYSTEM_Initialize:	
  4595                           ; 1 bytes @ 0x0
  4596                           
  4597  0079                     ?_sw1_EXT:	
  4598                           ; 1 bytes @ 0x0
  4599                           
  4600  0079                     ??_sw1_EXT:	
  4601                           ; 1 bytes @ 0x0
  4602                           
  4603  0079                     ?_main:	
  4604                           ; 1 bytes @ 0x0
  4605                           
  4606  0079                     ?_INT_DefaultInterruptHandler:	
  4607                           ; 1 bytes @ 0x0
  4608                           
  4609  0079                     ??_INT_DefaultInterruptHandler:	
  4610                           ; 1 bytes @ 0x0
  4611                           
  4612  0079                     TMR1_WriteTimer@timerVal:	
  4613                           ; 1 bytes @ 0x0
  4614                           
  4615                           
  4616                           ; 2 bytes @ 0x0
  4617  0079                     	ds	2
  4618  007B                     ??_TMR1_SetInterruptHandler:	
  4619  007B                     ??_PMD_Initialize:	
  4620                           ; 1 bytes @ 0x2
  4621                           
  4622  007B                     ??_PIN_MANAGER_Initialize:	
  4623                           ; 1 bytes @ 0x2
  4624                           
  4625  007B                     ??_OSCILLATOR_Initialize:	
  4626                           ; 1 bytes @ 0x2
  4627                           
  4628  007B                     ??_EXT_INT_Initialize:	
  4629                           ; 1 bytes @ 0x2
  4630                           
  4631  007B                     ??_TMR0_Initialize:	
  4632                           ; 1 bytes @ 0x2
  4633                           
  4634  007B                     ??_INT_SetInterruptHandler:	
  4635                           ; 1 bytes @ 0x2
  4636                           
  4637  007B                     ??_TMR1_Initialize:	
  4638                           ; 1 bytes @ 0x2
  4639                           
  4640  007B                     ??_TMR1_WriteTimer:	
  4641                           ; 1 bytes @ 0x2
  4642                           
  4643  007B                     ??_TMR1_ISR:	
  4644                           ; 1 bytes @ 0x2
  4645                           
  4646  007B                     ??_INTERRUPT_InterruptManager:	
  4647                           ; 1 bytes @ 0x2
  4648                           
  4649  007B                     ??_SYSTEM_Initialize:	
  4650                           ; 1 bytes @ 0x2
  4651                           
  4652  007B                     ??_main:	
  4653                           ; 1 bytes @ 0x2
  4654                           
  4655                           
  4656                           	psect	cstackBANK0
  4657  0022                     __pcstackBANK0:	
  4658                           ; 1 bytes @ 0x2
  4659                           
  4660  0022                     ?_TMR1_SetInterruptHandler:	
  4661  0022                     ?_INT_SetInterruptHandler:	
  4662                           ; 1 bytes @ 0x0
  4663                           
  4664  0022                     TMR1_SetInterruptHandler@InterruptHandler:	
  4665                           ; 1 bytes @ 0x0
  4666                           
  4667  0022                     INT_SetInterruptHandler@InterruptHandler:	
  4668                           ; 2 bytes @ 0x0
  4669                           
  4670                           
  4671                           ; 2 bytes @ 0x0
  4672  0022                     	ds	2
  4673                           
  4674                           	psect	maintext
  4675  006D                     __pmaintext:	
  4676 ;;
  4677 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4678 ;;
  4679 ;; *************** function _main *****************
  4680 ;; Defined at:
  4681 ;;		line 52 in file "main.c"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;		None
  4684 ;; Auto vars:     Size  Location     Type
  4685 ;;		None
  4686 ;; Return value:  Size  Location     Type
  4687 ;;                  1    wreg      void 
  4688 ;; Registers used:
  4689 ;;		wreg, status,2, status,0, pclath, cstack
  4690 ;; Tracked objects:
  4691 ;;		On entry : B1F/0
