

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 22:03:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3265  0F19                     	;# 
  3266  0F1A                     	;# 
  3267  0F1B                     	;# 
  3268  0F1C                     	;# 
  3269  0F1D                     	;# 
  3270  0F1E                     	;# 
  3271  0F1F                     	;# 
  3272  0F20                     	;# 
  3273  0F21                     	;# 
  3274  0F22                     	;# 
  3275  0F23                     	;# 
  3276  0F24                     	;# 
  3277  0F25                     	;# 
  3278  0F26                     	;# 
  3279  0F27                     	;# 
  3280  0F28                     	;# 
  3281  0F29                     	;# 
  3282  0F2A                     	;# 
  3283  0F2B                     	;# 
  3284  0F2C                     	;# 
  3285  0F2D                     	;# 
  3286  0F2E                     	;# 
  3287  0F2F                     	;# 
  3288  0F30                     	;# 
  3289  0F31                     	;# 
  3290  0F32                     	;# 
  3291  0F38                     	;# 
  3292  0F39                     	;# 
  3293  0F3A                     	;# 
  3294  0F3B                     	;# 
  3295  0F3C                     	;# 
  3296  0F3D                     	;# 
  3297  0F3E                     	;# 
  3298  0F3F                     	;# 
  3299  0F40                     	;# 
  3300  0F41                     	;# 
  3301  0F43                     	;# 
  3302  0F44                     	;# 
  3303  0F45                     	;# 
  3304  0F46                     	;# 
  3305  0F47                     	;# 
  3306  0F48                     	;# 
  3307  0F49                     	;# 
  3308  0F4A                     	;# 
  3309  0F4B                     	;# 
  3310  0F4C                     	;# 
  3311  0F4E                     	;# 
  3312  0F4F                     	;# 
  3313  0F50                     	;# 
  3314  0F51                     	;# 
  3315  0F52                     	;# 
  3316  0F53                     	;# 
  3317  0F54                     	;# 
  3318  0F55                     	;# 
  3319  0F56                     	;# 
  3320  0F57                     	;# 
  3321  0F59                     	;# 
  3322  0F5A                     	;# 
  3323  0F5B                     	;# 
  3324  0F5C                     	;# 
  3325  0F5D                     	;# 
  3326  0F61                     	;# 
  3327  0F62                     	;# 
  3328  0F64                     	;# 
  3329  0F65                     	;# 
  3330  0F66                     	;# 
  3331  0F67                     	;# 
  3332  0F68                     	;# 
  3333  0F69                     	;# 
  3334  0F6A                     	;# 
  3335  0F6B                     	;# 
  3336  0F6C                     	;# 
  3337  0F6D                     	;# 
  3338  0FE4                     	;# 
  3339  0FE5                     	;# 
  3340  0FE6                     	;# 
  3341  0FE7                     	;# 
  3342  0FE8                     	;# 
  3343  0FE9                     	;# 
  3344  0FEA                     	;# 
  3345  0FEB                     	;# 
  3346  0FED                     	;# 
  3347  0FEE                     	;# 
  3348  0FEF                     	;# 
  3349  0000                     	;# 
  3350  0001                     	;# 
  3351  0002                     	;# 
  3352  0003                     	;# 
  3353  0004                     	;# 
  3354  0005                     	;# 
  3355  0006                     	;# 
  3356  0007                     	;# 
  3357  0008                     	;# 
  3358  0009                     	;# 
  3359  000A                     	;# 
  3360  000B                     	;# 
  3361  000C                     	;# 
  3362  000D                     	;# 
  3363  000E                     	;# 
  3364  000F                     	;# 
  3365  0010                     	;# 
  3366  0011                     	;# 
  3367  0012                     	;# 
  3368  0013                     	;# 
  3369  0014                     	;# 
  3370  0015                     	;# 
  3371  0016                     	;# 
  3372  0017                     	;# 
  3373  0018                     	;# 
  3374  0019                     	;# 
  3375  001A                     	;# 
  3376  001C                     	;# 
  3377  001C                     	;# 
  3378  001D                     	;# 
  3379  001D                     	;# 
  3380  001E                     	;# 
  3381  001F                     	;# 
  3382  008C                     	;# 
  3383  008C                     	;# 
  3384  008D                     	;# 
  3385  008E                     	;# 
  3386  008E                     	;# 
  3387  008F                     	;# 
  3388  0090                     	;# 
  3389  0090                     	;# 
  3390  0091                     	;# 
  3391  0093                     	;# 
  3392  0094                     	;# 
  3393  0095                     	;# 
  3394  0096                     	;# 
  3395  0097                     	;# 
  3396  0098                     	;# 
  3397  0099                     	;# 
  3398  009A                     	;# 
  3399  009B                     	;# 
  3400  009C                     	;# 
  3401  009D                     	;# 
  3402  009E                     	;# 
  3403  010C                     	;# 
  3404  010D                     	;# 
  3405  010E                     	;# 
  3406  010E                     	;# 
  3407  010F                     	;# 
  3408  0110                     	;# 
  3409  0110                     	;# 
  3410  0111                     	;# 
  3411  0112                     	;# 
  3412  0112                     	;# 
  3413  0113                     	;# 
  3414  0114                     	;# 
  3415  0114                     	;# 
  3416  0115                     	;# 
  3417  0116                     	;# 
  3418  0116                     	;# 
  3419  0117                     	;# 
  3420  0119                     	;# 
  3421  0119                     	;# 
  3422  0119                     	;# 
  3423  011A                     	;# 
  3424  011A                     	;# 
  3425  011A                     	;# 
  3426  011B                     	;# 
  3427  011B                     	;# 
  3428  011B                     	;# 
  3429  011B                     	;# 
  3430  011B                     	;# 
  3431  011C                     	;# 
  3432  011C                     	;# 
  3433  011C                     	;# 
  3434  011D                     	;# 
  3435  011D                     	;# 
  3436  011D                     	;# 
  3437  011E                     	;# 
  3438  011E                     	;# 
  3439  011E                     	;# 
  3440  011F                     	;# 
  3441  011F                     	;# 
  3442  011F                     	;# 
  3443  011F                     	;# 
  3444  011F                     	;# 
  3445  018C                     	;# 
  3446  018D                     	;# 
  3447  018E                     	;# 
  3448  018F                     	;# 
  3449  0190                     	;# 
  3450  0191                     	;# 
  3451  0192                     	;# 
  3452  0196                     	;# 
  3453  0197                     	;# 
  3454  0198                     	;# 
  3455  0199                     	;# 
  3456  019A                     	;# 
  3457  019B                     	;# 
  3458  019C                     	;# 
  3459  020C                     	;# 
  3460  020C                     	;# 
  3461  020D                     	;# 
  3462  020E                     	;# 
  3463  020F                     	;# 
  3464  020F                     	;# 
  3465  0210                     	;# 
  3466  0210                     	;# 
  3467  0211                     	;# 
  3468  0211                     	;# 
  3469  0212                     	;# 
  3470  0212                     	;# 
  3471  0213                     	;# 
  3472  0214                     	;# 
  3473  0215                     	;# 
  3474  0215                     	;# 
  3475  0216                     	;# 
  3476  0216                     	;# 
  3477  0217                     	;# 
  3478  0217                     	;# 
  3479  0218                     	;# 
  3480  0218                     	;# 
  3481  0219                     	;# 
  3482  021A                     	;# 
  3483  021B                     	;# 
  3484  021B                     	;# 
  3485  021C                     	;# 
  3486  021C                     	;# 
  3487  021D                     	;# 
  3488  021D                     	;# 
  3489  021E                     	;# 
  3490  021F                     	;# 
  3491  028C                     	;# 
  3492  028C                     	;# 
