

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 23:34:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  2785  0F5C                     	;# 
  2786  0F5D                     	;# 
  2787  0F61                     	;# 
  2788  0F62                     	;# 
  2789  0F64                     	;# 
  2790  0F65                     	;# 
  2791  0F66                     	;# 
  2792  0F67                     	;# 
  2793  0F68                     	;# 
  2794  0F69                     	;# 
  2795  0F6A                     	;# 
  2796  0F6B                     	;# 
  2797  0F6C                     	;# 
  2798  0F6D                     	;# 
  2799  0FE4                     	;# 
  2800  0FE5                     	;# 
  2801  0FE6                     	;# 
  2802  0FE7                     	;# 
  2803  0FE8                     	;# 
  2804  0FE9                     	;# 
  2805  0FEA                     	;# 
  2806  0FEB                     	;# 
  2807  0FED                     	;# 
  2808  0FEE                     	;# 
  2809  0FEF                     	;# 
  2810  0000                     	;# 
  2811  0001                     	;# 
  2812  0002                     	;# 
  2813  0003                     	;# 
  2814  0004                     	;# 
  2815  0005                     	;# 
  2816  0006                     	;# 
  2817  0007                     	;# 
  2818  0008                     	;# 
  2819  0009                     	;# 
  2820  000A                     	;# 
  2821  000B                     	;# 
  2822  000C                     	;# 
  2823  000D                     	;# 
  2824  000E                     	;# 
  2825  000F                     	;# 
  2826  0010                     	;# 
  2827  0011                     	;# 
  2828  0012                     	;# 
  2829  0013                     	;# 
  2830  0014                     	;# 
  2831  0015                     	;# 
  2832  0016                     	;# 
  2833  0017                     	;# 
  2834  0018                     	;# 
  2835  0019                     	;# 
  2836  001A                     	;# 
  2837  001C                     	;# 
  2838  001C                     	;# 
  2839  001D                     	;# 
  2840  001D                     	;# 
  2841  001E                     	;# 
  2842  001F                     	;# 
  2843  008C                     	;# 
  2844  008C                     	;# 
  2845  008D                     	;# 
  2846  008E                     	;# 
  2847  008E                     	;# 
  2848  008F                     	;# 
  2849  0090                     	;# 
  2850  0090                     	;# 
  2851  0091                     	;# 
  2852  0093                     	;# 
  2853  0094                     	;# 
  2854  0095                     	;# 
  2855  0096                     	;# 
  2856  0097                     	;# 
  2857  0098                     	;# 
  2858  0099                     	;# 
  2859  009A                     	;# 
  2860  009B                     	;# 
  2861  009C                     	;# 
  2862  009D                     	;# 
  2863  009E                     	;# 
  2864  010C                     	;# 
  2865  010D                     	;# 
  2866  010E                     	;# 
  2867  010E                     	;# 
  2868  010F                     	;# 
  2869  0110                     	;# 
  2870  0110                     	;# 
  2871  0111                     	;# 
  2872  0112                     	;# 
  2873  0112                     	;# 
  2874  0113                     	;# 
  2875  0114                     	;# 
  2876  0114                     	;# 
  2877  0115                     	;# 
  2878  0116                     	;# 
  2879  0116                     	;# 
  2880  0117                     	;# 
  2881  0119                     	;# 
  2882  0119                     	;# 
  2883  0119                     	;# 
  2884  011A                     	;# 
  2885  011A                     	;# 
  2886  011A                     	;# 
  2887  011B                     	;# 
  2888  011B                     	;# 
  2889  011B                     	;# 
  2890  011B                     	;# 
  2891  011B                     	;# 
  2892  011C                     	;# 
  2893  011C                     	;# 
  2894  011C                     	;# 
  2895  011D                     	;# 
  2896  011D                     	;# 
  2897  011D                     	;# 
  2898  011E                     	;# 
  2899  011E                     	;# 
  2900  011E                     	;# 
  2901  011F                     	;# 
  2902  011F                     	;# 
  2903  011F                     	;# 
  2904  011F                     	;# 
  2905  011F                     	;# 
  2906  018C                     	;# 
  2907  018D                     	;# 
  2908  018E                     	;# 
  2909  018F                     	;# 
  2910  0190                     	;# 
  2911  0191                     	;# 
  2912  0192                     	;# 
  2913  0196                     	;# 
  2914  0197                     	;# 
  2915  0198                     	;# 
  2916  0199                     	;# 
  2917  019A                     	;# 
  2918  019B                     	;# 
  2919  019C                     	;# 
  2920  020C                     	;# 
  2921  020C                     	;# 
  2922  020D                     	;# 
  2923  020E                     	;# 
  2924  020F                     	;# 
  2925  020F                     	;# 
  2926  0210                     	;# 
  2927  0210                     	;# 
  2928  0211                     	;# 
  2929  0211                     	;# 
  2930  0212                     	;# 
  2931  0212                     	;# 
  2932  0213                     	;# 
  2933  0214                     	;# 
  2934  0215                     	;# 
  2935  0215                     	;# 
  2936  0216                     	;# 
  2937  0216                     	;# 
  2938  0217                     	;# 
  2939  0217                     	;# 
  2940  0218                     	;# 
  2941  0218                     	;# 
  2942  0219                     	;# 
  2943  021A                     	;# 
  2944  021B                     	;# 
  2945  021B                     	;# 
  2946  021C                     	;# 
  2947  021C                     	;# 
  2948  021D                     	;# 
  2949  021D                     	;# 
  2950  021E                     	;# 
  2951  021F                     	;# 
  2952  028C                     	;# 
  2953  028C                     	;# 
  2954  028D                     	;# 
  2955  028D                     	;# 
  2956  028E                     	;# 
  2957  028F                     	;# 
  2958  0290                     	;# 
  2959  0290                     	;# 
  2960  0291                     	;# 
  2961  0292                     	;# 
  2962  0292                     	;# 
  2963  0293                     	;# 
  2964  0293                     	;# 
  2965  0294                     	;# 
  2966  0295                     	;# 
  2967  0296                     	;# 
  2968  0296                     	;# 
  2969  0297                     	;# 
  2970  0298                     	;# 
  2971  0298                     	;# 
  2972  0299                     	;# 
  2973  0299                     	;# 
  2974  029A                     	;# 
  2975  029B                     	;# 
  2976  029C                     	;# 
  2977  029C                     	;# 
  2978  029D                     	;# 
  2979  030C                     	;# 
  2980  030C                     	;# 
  2981  030D                     	;# 
  2982  030E                     	;# 
  2983  030F                     	;# 
  2984  0310                     	;# 
  2985  0310                     	;# 
  2986  0311                     	;# 
  2987  0312                     	;# 
  2988  0313                     	;# 
  2989  0314                     	;# 
  2990  0314                     	;# 
  2991  0315                     	;# 
  2992  0316                     	;# 
  2993  0317                     	;# 
  2994  0318                     	;# 
  2995  0318                     	;# 
  2996  0319                     	;# 
  2997  031A                     	;# 
  2998  031B                     	;# 
  2999  031C                     	;# 
  3000  031C                     	;# 
  3001  031D                     	;# 
  3002  031E                     	;# 
  3003  031F                     	;# 
  3004  038C                     	;# 
  3005  038C                     	;# 
  3006  038D                     	;# 
  3007  038E                     	;# 
  3008  0390                     	;# 
  3009  0390                     	;# 
  3010  0391                     	;# 
  3011  0392                     	;# 
  3012  040C                     	;# 
  3013  040D                     	;# 
  3014  040E                     	;# 
  3015  040F                     	;# 
  3016  0410                     	;# 
  3017  0411                     	;# 
  3018  0416                     	;# 
  3019  0416                     	;# 
  3020  0417                     	;# 
  3021  0418                     	;# 
  3022  0418                     	;# 
  3023  0419                     	;# 
  3024  041A                     	;# 
  3025  041A                     	;# 
  3026  041B                     	;# 
  3027  041C                     	;# 
  3028  041C                     	;# 
  3029  041D                     	;# 
  3030  041E                     	;# 
  3031  041F                     	;# 
  3032  048C                     	;# 
  3033  048C                     	;# 
  3034  048D                     	;# 
