

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 21:31:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18875 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2941  028C                     	;# 
  2942  028C                     	;# 
  2943  028D                     	;# 
  2944  028D                     	;# 
  2945  028E                     	;# 
  2946  028F                     	;# 
  2947  0290                     	;# 
  2948  0290                     	;# 
  2949  0291                     	;# 
  2950  0292                     	;# 
  2951  0292                     	;# 
  2952  0293                     	;# 
  2953  0293                     	;# 
  2954  0294                     	;# 
  2955  0295                     	;# 
  2956  0296                     	;# 
  2957  0296                     	;# 
  2958  0297                     	;# 
  2959  0298                     	;# 
  2960  0298                     	;# 
  2961  0299                     	;# 
  2962  0299                     	;# 
  2963  029A                     	;# 
  2964  029B                     	;# 
  2965  029C                     	;# 
  2966  029C                     	;# 
  2967  029D                     	;# 
  2968  030C                     	;# 
  2969  030C                     	;# 
  2970  030D                     	;# 
  2971  030E                     	;# 
  2972  030F                     	;# 
  2973  0310                     	;# 
  2974  0310                     	;# 
  2975  0311                     	;# 
  2976  0312                     	;# 
  2977  0313                     	;# 
  2978  0314                     	;# 
  2979  0314                     	;# 
  2980  0315                     	;# 
  2981  0316                     	;# 
  2982  0317                     	;# 
  2983  0318                     	;# 
  2984  0318                     	;# 
  2985  0319                     	;# 
  2986  031A                     	;# 
  2987  031B                     	;# 
  2988  031C                     	;# 
  2989  031C                     	;# 
  2990  031D                     	;# 
  2991  031E                     	;# 
  2992  031F                     	;# 
  2993  038C                     	;# 
  2994  038C                     	;# 
  2995  038D                     	;# 
  2996  038E                     	;# 
  2997  0390                     	;# 
  2998  0390                     	;# 
  2999  0391                     	;# 
  3000  0392                     	;# 
  3001  040C                     	;# 
  3002  040D                     	;# 
  3003  040E                     	;# 
  3004  040F                     	;# 
  3005  0410                     	;# 
  3006  0411                     	;# 
  3007  0416                     	;# 
  3008  0416                     	;# 
  3009  0417                     	;# 
  3010  0418                     	;# 
  3011  0418                     	;# 
  3012  0419                     	;# 
  3013  041A                     	;# 
  3014  041A                     	;# 
  3015  041B                     	;# 
  3016  041C                     	;# 
  3017  041C                     	;# 
  3018  041D                     	;# 
  3019  041E                     	;# 
  3020  041F                     	;# 
  3021  048C                     	;# 
  3022  048C                     	;# 
  3023  048D                     	;# 
  3024  048E                     	;# 
  3025  048F                     	;# 
  3026  048F                     	;# 
  3027  0490                     	;# 
  3028  0491                     	;# 
  3029  0492                     	;# 
  3030  0492                     	;# 
  3031  0493                     	;# 
  3032  0494                     	;# 
  3033  0495                     	;# 
  3034  0495                     	;# 
  3035  0496                     	;# 
  3036  0497                     	;# 
  3037  0498                     	;# 
  3038  0499                     	;# 
  3039  049A                     	;# 
  3040  049B                     	;# 
  3041  049C                     	;# 
  3042  049D                     	;# 
  3043  050C                     	;# 
  3044  050C                     	;# 
  3045  050D                     	;# 
  3046  050E                     	;# 
  3047  050F                     	;# 
  3048  050F                     	;# 
  3049  0510                     	;# 
  3050  0511                     	;# 
  3051  0512                     	;# 
  3052  0512                     	;# 
  3053  0513                     	;# 
  3054  0514                     	;# 
  3055  0515                     	;# 
  3056  0515                     	;# 
  3057  0516                     	;# 
  3058  0517                     	;# 
  3059  0518                     	;# 
  3060  0519                     	;# 
  3061  051A                     	;# 
  3062  051B                     	;# 
  3063  051C                     	;# 
  3064  051D                     	;# 
  3065  058C                     	;# 
  3066  058C                     	;# 
  3067  058D                     	;# 
  3068  058E                     	;# 
  3069  058F                     	;# 
  3070  058F                     	;# 
  3071  0590                     	;# 
  3072  0591                     	;# 
  3073  0592                     	;# 
  3074  0593                     	;# 
  3075  060C                     	;# 
  3076  060D                     	;# 
  3077  060E                     	;# 
  3078  060F                     	;# 
  3079  0610                     	;# 
  3080  0611                     	;# 
  3081  0612                     	;# 
  3082  0613                     	;# 
  3083  0614                     	;# 
  3084  0616                     	;# 
  3085  0617                     	;# 
  3086  0618                     	;# 
  3087  0619                     	;# 
  3088  061A                     	;# 
  3089  061B                     	;# 
  3090  061C                     	;# 
  3091  061D                     	;# 
  3092  061E                     	;# 
  3093  068C                     	;# 
  3094  068D                     	;# 
  3095  068E                     	;# 
  3096  068F                     	;# 
  3097  0690                     	;# 
  3098  0691                     	;# 
  3099  0692                     	;# 
  3100  0693                     	;# 
  3101  0694                     	;# 
  3102  070C                     	;# 
  3103  070D                     	;# 
  3104  070E                     	;# 
  3105  070F                     	;# 
  3106  0710                     	;# 
  3107  0711                     	;# 
  3108  0712                     	;# 
  3109  0713                     	;# 
  3110  0714                     	;# 
  3111  0716                     	;# 
  3112  0717                     	;# 
  3113  0718                     	;# 
  3114  0719                     	;# 
  3115  071A                     	;# 
  3116  071B                     	;# 
  3117  071C                     	;# 
  3118  071D                     	;# 
  3119  071E                     	;# 
  3120  0796                     	;# 
  3121  0797                     	;# 
  3122  0798                     	;# 
  3123  0799                     	;# 
  3124  079A                     	;# 
  3125  079B                     	;# 
  3126  080C                     	;# 
  3127  080D                     	;# 
  3128  080E                     	;# 
  3129  080F                     	;# 
  3130  0810                     	;# 
  3131  0811                     	;# 
  3132  0812                     	;# 
  3133  0813                     	;# 
  3134  0814                     	;# 
  3135  081A                     	;# 
  3136  081B                     	;# 
  3137  081C                     	;# 
  3138  081D                     	;# 
  3139  081E                     	;# 
  3140  081F                     	;# 
  3141  088C                     	;# 
  3142  088D                     	;# 
  3143  088E                     	;# 
  3144  088F                     	;# 
  3145  0890                     	;# 
  3146  0891                     	;# 
  3147  0892                     	;# 
  3148  0893                     	;# 
  3149  0895                     	;# 
  3150  0896                     	;# 
  3151  0897                     	;# 
  3152  0898                     	;# 
  3153  0899                     	;# 
  3154  089A                     	;# 
  3155  089B                     	;# 
  3156  090C                     	;# 
  3157  090E                     	;# 
  3158  090F                     	;# 
  3159  091F                     	;# 
  3160  091F                     	;# 
  3161  098F                     	;# 
  3162  098F                     	;# 
  3163  0990                     	;# 
  3164  0991                     	;# 
  3165  0992                     	;# 
  3166  0993                     	;# 
  3167  0994                     	;# 
  3168  0995                     	;# 
  3169  0996                     	;# 
  3170  0997                     	;# 
  3171  0E0F                     	;# 
  3172  0E10                     	;# 
  3173  0E11                     	;# 
  3174  0E12                     	;# 
  3175  0E13                     	;# 
  3176  0E14                     	;# 
  3177  0E15                     	;# 
  3178  0E16                     	;# 
  3179  0E17                     	;# 
  3180  0E18                     	;# 
  3181  0E19                     	;# 
  3182  0E1A                     	;# 
  3183  0E1B                     	;# 
  3184  0E1C                     	;# 
  3185  0E1D                     	;# 
  3186  0E1E                     	;# 
  3187  0E1F                     	;# 
  3188  0E20                     	;# 
  3189  0E21                     	;# 
  3190  0E22                     	;# 
  3191  0E23                     	;# 
  3192  0E24                     	;# 
  3193  0E25                     	;# 
  3194  0E26                     	;# 
  3195  0E27                     	;# 
  3196  0E28                     	;# 
  3197  0E29                     	;# 
  3198  0E2A                     	;# 
  3199  0E2B                     	;# 
  3200  0E2C                     	;# 
  3201  0E2D                     	;# 
  3202  0E2E                     	;# 
  3203  0E2F                     	;# 
  3204  0E30                     	;# 
  3205  0E31                     	;# 
  3206  0E32                     	;# 
  3207  0E33                     	;# 
  3208  0E34                     	;# 
  3209  0E35                     	;# 
  3210  0E36                     	;# 
  3211  0E37                     	;# 
  3212  0E8F                     	;# 
  3213  0E90                     	;# 
  3214  0E91                     	;# 
  3215  0E92                     	;# 
  3216  0E93                     	;# 
  3217  0E94                     	;# 
  3218  0E95                     	;# 
  3219  0E96                     	;# 
  3220  0E97                     	;# 
  3221  0E9C                     	;# 
  3222  0E9D                     	;# 
  3223  0E9E                     	;# 
  3224  0EA1                     	;# 
  3225  0EA2                     	;# 
  3226  0EA3                     	;# 
  3227  0EA4                     	;# 
  3228  0EA5                     	;# 
  3229  0EA9                     	;# 
  3230  0EAA                     	;# 
  3231  0EAB                     	;# 
  3232  0EAC                     	;# 
  3233  0EB1                     	;# 
  3234  0EB2                     	;# 
  3235  0EB3                     	;# 
  3236  0EB8                     	;# 
  3237  0EB9                     	;# 
  3238  0EBA                     	;# 
  3239  0EBB                     	;# 
  3240  0EBC                     	;# 
  3241  0EBD                     	;# 
  3242  0EBE                     	;# 
  3243  0EC3                     	;# 
  3244  0EC5                     	;# 
  3245  0EC6                     	;# 
  3246  0EC7                     	;# 
  3247  0EC8                     	;# 
  3248  0EC9                     	;# 
  3249  0ECA                     	;# 
  3250  0ECB                     	;# 
