

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Oct 19 18:37:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2292  0095                     	;# 
  2293  0096                     	;# 
  2294  0097                     	;# 
  2295  0098                     	;# 
  2296  0099                     	;# 
  2297  009A                     	;# 
  2298  009B                     	;# 
  2299  009C                     	;# 
  2300  009D                     	;# 
  2301  009E                     	;# 
  2302  010C                     	;# 
  2303  010D                     	;# 
  2304  010E                     	;# 
  2305  010E                     	;# 
  2306  010F                     	;# 
  2307  0110                     	;# 
  2308  0110                     	;# 
  2309  0111                     	;# 
  2310  0112                     	;# 
  2311  0112                     	;# 
  2312  0113                     	;# 
  2313  0114                     	;# 
  2314  0114                     	;# 
  2315  0115                     	;# 
  2316  0116                     	;# 
  2317  0116                     	;# 
  2318  0117                     	;# 
  2319  0119                     	;# 
  2320  0119                     	;# 
  2321  0119                     	;# 
  2322  011A                     	;# 
  2323  011A                     	;# 
  2324  011A                     	;# 
  2325  011B                     	;# 
  2326  011B                     	;# 
  2327  011B                     	;# 
  2328  011B                     	;# 
  2329  011B                     	;# 
  2330  011C                     	;# 
  2331  011C                     	;# 
  2332  011C                     	;# 
  2333  011D                     	;# 
  2334  011D                     	;# 
  2335  011D                     	;# 
  2336  011E                     	;# 
  2337  011E                     	;# 
  2338  011E                     	;# 
  2339  011F                     	;# 
  2340  011F                     	;# 
  2341  011F                     	;# 
  2342  011F                     	;# 
  2343  011F                     	;# 
  2344  018C                     	;# 
  2345  018D                     	;# 
  2346  018E                     	;# 
  2347  018F                     	;# 
  2348  0190                     	;# 
  2349  0191                     	;# 
  2350  0192                     	;# 
  2351  0196                     	;# 
  2352  0197                     	;# 
  2353  0198                     	;# 
  2354  0199                     	;# 
  2355  019A                     	;# 
  2356  019B                     	;# 
  2357  019C                     	;# 
  2358  020C                     	;# 
  2359  020C                     	;# 
  2360  020D                     	;# 
  2361  020E                     	;# 
  2362  020F                     	;# 
  2363  020F                     	;# 
  2364  0210                     	;# 
  2365  0210                     	;# 
  2366  0211                     	;# 
  2367  0211                     	;# 
  2368  0212                     	;# 
  2369  0212                     	;# 
  2370  0213                     	;# 
  2371  0214                     	;# 
  2372  0215                     	;# 
  2373  0215                     	;# 
  2374  0216                     	;# 
  2375  0216                     	;# 
  2376  0217                     	;# 
  2377  0217                     	;# 
  2378  0218                     	;# 
  2379  0218                     	;# 
  2380  0219                     	;# 
  2381  021A                     	;# 
  2382  021B                     	;# 
  2383  021B                     	;# 
  2384  021C                     	;# 
  2385  021C                     	;# 
  2386  021D                     	;# 
  2387  021D                     	;# 
  2388  021E                     	;# 
  2389  021F                     	;# 
  2390  028C                     	;# 
  2391  028C                     	;# 
  2392  028D                     	;# 
  2393  028D                     	;# 
  2394  028E                     	;# 
  2395  028F                     	;# 
  2396  0290                     	;# 
  2397  0290                     	;# 
  2398  0291                     	;# 
  2399  0292                     	;# 
  2400  0292                     	;# 
  2401  0293                     	;# 
  2402  0293                     	;# 
  2403  0294                     	;# 
  2404  0295                     	;# 
  2405  0296                     	;# 
  2406  0296                     	;# 
  2407  0297                     	;# 
  2408  0298                     	;# 
  2409  0298                     	;# 
  2410  0299                     	;# 
  2411  0299                     	;# 
  2412  029A                     	;# 
  2413  029B                     	;# 
  2414  029C                     	;# 
  2415  029C                     	;# 
  2416  029D                     	;# 
  2417  030C                     	;# 
  2418  030C                     	;# 
  2419  030D                     	;# 
  2420  030E                     	;# 
  2421  030F                     	;# 
  2422  0310                     	;# 
  2423  0310                     	;# 
  2424  0311                     	;# 
  2425  0312                     	;# 
  2426  0313                     	;# 
  2427  0314                     	;# 
  2428  0314                     	;# 
  2429  0315                     	;# 
  2430  0316                     	;# 
  2431  0317                     	;# 
  2432  0318                     	;# 
  2433  0318                     	;# 
  2434  0319                     	;# 
  2435  031A                     	;# 
  2436  031B                     	;# 
  2437  031C                     	;# 
  2438  031C                     	;# 
  2439  031D                     	;# 
  2440  031E                     	;# 
  2441  031F                     	;# 
  2442  038C                     	;# 
  2443  038C                     	;# 
  2444  038D                     	;# 
  2445  038E                     	;# 
  2446  0390                     	;# 
  2447  0390                     	;# 
  2448  0391                     	;# 
  2449  0392                     	;# 
  2450  040C                     	;# 
  2451  040D                     	;# 
  2452  040E                     	;# 
  2453  040F                     	;# 
  2454  0410                     	;# 
  2455  0411                     	;# 
  2456  0416                     	;# 
  2457  0416                     	;# 
  2458  0417                     	;# 
  2459  0418                     	;# 
  2460  0418                     	;# 
  2461  0419                     	;# 
  2462  041A                     	;# 
  2463  041A                     	;# 
  2464  041B                     	;# 
  2465  041C                     	;# 
  2466  041C                     	;# 
  2467  041D                     	;# 
  2468  041E                     	;# 
  2469  041F                     	;# 
  2470  048C                     	;# 
  2471  048C                     	;# 
  2472  048D                     	;# 
  2473  048E                     	;# 
  2474  048F                     	;# 
  2475  048F                     	;# 
  2476  0490                     	;# 
  2477  0491                     	;# 
  2478  0492                     	;# 
  2479  0492                     	;# 
  2480  0493                     	;# 
  2481  0494                     	;# 
  2482  0495                     	;# 
  2483  0495                     	;# 
  2484  0496                     	;# 
  2485  0497                     	;# 
  2486  0498                     	;# 
  2487  0499                     	;# 
  2488  049A                     	;# 
  2489  049B                     	;# 
  2490  049C                     	;# 
  2491  049D                     	;# 
  2492  050C                     	;# 
  2493  050C                     	;# 
  2494  050D                     	;# 
  2495  050E                     	;# 
  2496  050F                     	;# 
  2497  050F                     	;# 
  2498  0510                     	;# 
  2499  0511                     	;# 
  2500  0512                     	;# 
  2501  0512                     	;# 
  2502  0513                     	;# 
  2503  0514                     	;# 
  2504  0515                     	;# 
  2505  0515                     	;# 
  2506  0516                     	;# 
  2507  0517                     	;# 
  2508  0518                     	;# 
  2509  0519                     	;# 
  2510  051A                     	;# 
  2511  051B                     	;# 
  2512  051C                     	;# 
  2513  051D                     	;# 
  2514  058C                     	;# 
  2515  058C                     	;# 
  2516  058D                     	;# 
  2517  058E                     	;# 
  2518  058F                     	;# 
  2519  058F                     	;# 
  2520  0590                     	;# 
  2521  0591                     	;# 
  2522  0592                     	;# 
  2523  0593                     	;# 
  2524  060C                     	;# 
  2525  060D                     	;# 
  2526  060E                     	;# 
  2527  060F                     	;# 
  2528  0610                     	;# 
  2529  0611                     	;# 
  2530  0612                     	;# 
  2531  0613                     	;# 
  2532  0614                     	;# 
  2533  0616                     	;# 
  2534  0617                     	;# 
  2535  0618                     	;# 
  2536  0619                     	;# 
  2537  061A                     	;# 
  2538  061B                     	;# 
  2539  061C                     	;# 
  2540  061D                     	;# 
  2541  061E                     	;# 
  2542  068C                     	;# 
  2543  068D                     	;# 
  2544  068E                     	;# 
  2545  068F                     	;# 
  2546  0690                     	;# 
  2547  0691                     	;# 
  2548  0692                     	;# 
  2549  0693                     	;# 
  2550  0694                     	;# 
  2551  070C                     	;# 
  2552  070D                     	;# 
  2553  070E                     	;# 
  2554  070F                     	;# 
  2555  0710                     	;# 
  2556  0711                     	;# 
  2557  0712                     	;# 
  2558  0713                     	;# 
  2559  0714                     	;# 
  2560  0716                     	;# 
  2561  0717                     	;# 
  2562  0718                     	;# 
  2563  0719                     	;# 
  2564  071A                     	;# 
  2565  071B                     	;# 
  2566  071C                     	;# 
  2567  071D                     	;# 
  2568  071E                     	;# 
  2569  0796                     	;# 
  2570  0797                     	;# 
  2571  0798                     	;# 
  2572  0799                     	;# 
  2573  079A                     	;# 
  2574  079B                     	;# 
  2575  080C                     	;# 
  2576  080D                     	;# 
  2577  080E                     	;# 
  2578  080F                     	;# 
  2579  0810                     	;# 
  2580  0811                     	;# 
  2581  0812                     	;# 
  2582  0813                     	;# 
  2583  0814                     	;# 
  2584  081A                     	;# 
  2585  081B                     	;# 
  2586  081C                     	;# 
  2587  081D                     	;# 
  2588  081E                     	;# 
  2589  081F                     	;# 
  2590  088C                     	;# 
